Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2019-09-24,Closeness,2017,https://boxd.it/OVkdX,3.5,,,2019-09-22
2019-09-24,On the Beach at Night Alone,2017,https://boxd.it/OWrzj,4,,,2019-09-24
2019-09-27,Burning,2018,https://boxd.it/P4NWl,4,,,2019-09-26
2019-09-29,Apocalypse Now,1979,https://boxd.it/PazuJ,5,,,2019-09-28
2019-10-01,Come and See,1985,https://boxd.it/Pi9RN,5,,,2019-09-29
2019-10-01,My Darling Clementine,1946,https://boxd.it/Pij9L,4,,,2019-09-30
2019-10-02,Odissea nell'ospizio,2019,https://boxd.it/PlrAB,2,,,2019-10-01
2019-10-03,The Rider,2017,https://boxd.it/PnrNf,3.5,,,2019-10-02
2019-10-04,The Assassination of Jesse James by the Coward Robert Ford,2007,https://boxd.it/Pt16B,4,,,2019-10-03
2019-10-06,The Beach Bum,2019,https://boxd.it/PxLWB,4.5,,,2019-10-04
2019-10-07,Loro,2018,https://boxd.it/PBrA9,4,,,2019-10-05
2019-10-07,Invisible Life,2019,https://boxd.it/PBrs5,4.5,Yes,,2019-10-06
2019-10-09,First Love,2019,https://boxd.it/PKDsJ,3.5,,,2019-10-08
2019-10-11,The Pirates! In an Adventure with Scientists!,2012,https://boxd.it/PRHnn,4.5,,,2019-10-10
2019-10-14,Gone Girl,2014,https://boxd.it/Q4uQ3,4,,,2019-10-11
2019-10-13,Barry Lyndon,1975,https://boxd.it/PZckD,5,,,2019-10-12
2019-10-14,El Camino: A Breaking Bad Movie,2019,https://boxd.it/Q4uUz,2.5,Yes,,2019-10-13
2019-10-15,Wallace & Gromit: The Curse of the Were-Rabbit,2005,https://boxd.it/Q8BRv,4.5,,,2019-10-14
2019-10-16,Shangri-La,2002,https://boxd.it/QcxBr,3,,,2019-10-15
2019-10-17,Killing Them Softly,2012,https://boxd.it/Qfk3H,4,,,2019-10-16
2019-10-23,Agitator,2001,https://boxd.it/QBqZh,3.5,,,2019-10-22
2019-10-26,Paddington,2014,https://boxd.it/QLzgF,3.5,,,2019-10-25
2019-10-29,Koyaanisqatsi,1982,https://boxd.it/QZlr3,4.5,,,2019-10-28
2019-10-30,Paddington 2,2017,https://boxd.it/R14NP,4,,,2019-10-29
2019-10-30,Team America: World Police,2004,https://boxd.it/R1f97,3,,,2019-10-29
2019-11-04,Ghostbusters,1984,https://boxd.it/Rj12R,3.5,,,2019-11-02
2019-11-05,Life Itself,2014,https://boxd.it/RphLv,3.5,,,2019-11-04
2019-11-05,Directed by John Ford,1971,https://boxd.it/RphWN,3,,,2019-11-04
2019-11-06,The Irishman,2019,https://boxd.it/RsxLn,4,,,2019-11-05
2019-11-08,"South Park: Bigger, Longer & Uncut",1999,https://boxd.it/Rzm4B,3.5,,,2019-11-07
2019-11-11,Fun Is Beautiful,1980,https://boxd.it/RJeqT,3,,,2019-11-09
2019-11-11,The Marquis of Grillo,1981,https://boxd.it/RKLgJ,3.5,,,2019-11-10
2019-11-13,"Bianco, rosso e Verdone",1981,https://boxd.it/RSwep,3.5,,,2019-11-12
2019-11-15,Borotalco,1982,https://boxd.it/RYODJ,3,,,2019-11-14
2019-11-17,Compagni di scuola,1988,https://boxd.it/S5dsX,4,,,2019-11-16
2019-11-18,The Informer,1935,https://boxd.it/ScnnR,4.5,,,2019-11-17
2019-11-19,The Report,2019,https://boxd.it/Sdq1B,3.5,,,2019-11-18
2019-11-19,The Bears' Famous Invasion of Sicily,2019,https://boxd.it/SdEYx,4,,,2019-11-18
2019-11-19,Young Ahmed,2019,https://boxd.it/SelpZ,3.5,,,2019-11-18
2019-11-21,The Lodger: A Story of the London Fog,1927,https://boxd.it/SjA1t,4,,,2019-11-19
2019-11-21,"I Love You, Daddy",2017,https://boxd.it/Sk7NP,2,,,2019-11-20
2019-11-22,Doctor Sleep,2019,https://boxd.it/Sofo7,3.5,,,2019-11-21
2019-11-23,I Walked with a Zombie,1943,https://boxd.it/Sr94L,4,,,2019-11-22
2019-11-23,Jojo Rabbit,2019,https://boxd.it/SrrST,3,,,2019-11-22
2019-11-24,True History of the Kelly Gang,2019,https://boxd.it/StQ31,2.5,,,2019-11-23
2019-11-24,Starfish,2018,https://boxd.it/SueIR,2.5,,,2019-11-23
2019-11-24,Synonyms,2019,https://boxd.it/SuJSX,3.5,,,2019-11-23
2019-11-25,The Bride of Frankenstein,1935,https://boxd.it/SzZ9z,5,Yes,,2019-11-23
2019-11-24,Guns Akimbo,2019,https://boxd.it/SvT8H,2,,,2019-11-24
2019-11-24,Blood Quantum,2019,https://boxd.it/SwkNd,3.5,,,2019-11-24
2019-11-24,The Lodge,2019,https://boxd.it/Sx8jx,3.5,,,2019-11-24
2019-11-24,Creature from the Black Lagoon,1954,https://boxd.it/Sx8yH,3.5,,,2019-11-24
2019-11-25,Vitalina Varela,2019,https://boxd.it/SyUeR,4,,,2019-11-24
2019-11-25,Ordet,1955,https://boxd.it/SzZqb,5,Yes,,2019-11-24
2019-11-26,Thor: Ragnarok,2017,https://boxd.it/SEFwX,4,Yes,,2019-11-25
2019-11-28,Maudit !,2019,https://boxd.it/SNhur,3,,,2019-11-27
2019-11-28,The Platform,2019,https://boxd.it/SLxjl,4,,,2019-11-28
2019-11-29,Onibaba,1964,https://boxd.it/SNu13,4,,,2019-11-28
2019-11-29,Greener Grass,2019,https://boxd.it/SNNRx,3,,,2019-11-28
2019-11-29,Queen & Slim,2019,https://boxd.it/SOnVl,3.5,,,2019-11-28
2019-11-29,Knives Out,2019,https://boxd.it/SQNhl,4,,,2019-11-29
2019-11-30,Space Dogs,2019,https://boxd.it/SR3Pj,4,,,2019-11-29
2019-11-30,Heimat Is a Space in Time,2019,https://boxd.it/SRww1,3,,,2019-11-29
2019-11-30,Frances Ferguson,2019,https://boxd.it/SRZ59,3,,,2019-11-29
2019-11-30,A Rainy Day in New York,2019,https://boxd.it/SUFSr,3,,,2019-11-29
2019-11-30,"A White, White Day",2019,https://boxd.it/SUT17,4,,,2019-11-30
2019-12-01,Beanpole,2019,https://boxd.it/SVaYF,4,,,2019-11-30
2019-12-01,Chiara Ferragni: Unposted,2019,https://boxd.it/SWbN1,3.5,,,2019-11-30
2019-12-01,Liberte,2019,https://boxd.it/SWY3B,4,,,2019-11-30
2019-12-03,Parasite,2019,https://boxd.it/T5Drl,4.5,,,2019-12-02
2019-12-03,Ford v Ferrari,2019,https://boxd.it/T6Imn,2.5,,,2019-12-03
2019-12-04,The Souvenir,2019,https://boxd.it/Tad59,3.5,,,2019-12-03
2019-12-05,Dolemite Is My Name,2019,https://boxd.it/TcjaN,3,,,2019-12-04
2019-12-06,The Aviator,2004,https://boxd.it/TiXOv,4.5,Yes,,2019-12-05
2019-12-07,Triple Frontier,2019,https://boxd.it/TkWXZ,3,,,2019-12-06
2019-12-08,Rocketman,2019,https://boxd.it/Tp3pD,3.5,,,2019-12-07
2019-12-09,La Grande Bouffe,1973,https://boxd.it/Tu5uP,5,,,2019-12-08
2019-12-10,It Must Be Heaven,2019,https://boxd.it/Tyqcb,4,,,2019-12-09
2019-12-11,The Wild Goose Lake,2019,https://boxd.it/TAON5,3.5,,,2019-12-10
2019-12-11,Bacurau,2019,https://boxd.it/TBCrt,4.5,,,2019-12-10
2019-12-12,Avengers: Infinity War,2018,https://boxd.it/TEX0z,3.5,,,2019-12-11
2019-12-12,Avengers: Endgame,2019,https://boxd.it/TFRsf,3.5,,,2019-12-11
2019-12-13,Zombi Child,2019,https://boxd.it/TJ3RR,3,,,2019-12-12
2019-12-13,High Flying Bird,2019,https://boxd.it/TJog3,3,,,2019-12-12
2019-12-15,Portrait of a Lady on Fire,2019,https://boxd.it/TOEXH,4,,,2019-12-14
2019-12-15,Serpico,1973,https://boxd.it/TSZGZ,4,,,2019-12-14
2019-12-16,Glass,2019,https://boxd.it/TVkVP,3.5,,,2019-12-15
2019-12-16,Ready or Not,2019,https://boxd.it/TVR9T,3,,,2019-12-15
2019-12-17,Uncut Gems,2019,https://boxd.it/U0pVl,4.5,,,2019-12-16
2019-12-18,Bliss,2019,https://boxd.it/U3Lz3,1.5,,,2019-12-17
2019-12-18,Monos,2019,https://boxd.it/U4bHd,3.5,,,2019-12-18
2019-12-19,Atlantics,2019,https://boxd.it/U7Dun,3,,,2019-12-18
2019-12-19,Tommaso,2019,https://boxd.it/U88sd,4,,,2019-12-18
2019-12-21,Isadora's Children,2019,https://boxd.it/UfHk3,3,,,2019-12-20
2019-12-21,The Lighthouse,2019,https://boxd.it/UgkEV,5,,,2019-12-20
2019-12-21,Il sindaco del Rione Sanità,2019,https://boxd.it/UgU6l,3.5,,,2019-12-20
2019-12-22,Pinocchio,2019,https://boxd.it/UiTRT,3,,,2019-12-21
2019-12-22,Bonnie and Clyde,1967,https://boxd.it/Ulasl,4.5,Yes,,2019-12-21
2019-12-23,To Be or Not to Be,1942,https://boxd.it/UqAcD,4.5,Yes,,2019-12-22
2019-12-24,Carol,2015,https://boxd.it/UvQix,4,Yes,,2019-12-23
2019-12-25,Indiana Jones and the Last Crusade,1989,https://boxd.it/UB23z,4.5,Yes,,2019-12-24
2019-12-26,Pom Poko,1994,https://boxd.it/UDZEj,4.5,,,2019-12-25
2019-12-26,Klaus,2019,https://boxd.it/UEZGr,3,,,2019-12-25
2019-12-26,The Lighthouse,2019,https://boxd.it/UFCiX,5,Yes,,2019-12-25
2019-12-27,Brazil,1985,https://boxd.it/ULygZ,5,Yes,,2019-12-26
2019-12-28,Belle de Jour,1967,https://boxd.it/UQMKT,4,Yes,,2019-12-27
2019-12-29,The Tale of the Princess Kaguya,2013,https://boxd.it/UWM2T,5,,,2019-12-28
2019-12-30,Star Wars: The Last Jedi,2017,https://boxd.it/V34j1,3.5,,,2019-12-29
2019-12-31,Holy Motors,2012,https://boxd.it/Vcoxv,5,Yes,,2019-12-30
2020-01-02,Wings of Desire,1987,https://boxd.it/VmIej,4.5,,,2020-01-01
2020-01-04,The Leopard,1963,https://boxd.it/VyvJx,4.5,Yes,,2020-01-02
2020-01-04,The Woman,2011,https://boxd.it/VAu2B,3.5,,,2020-01-03
2020-01-05,Shoplifters,2018,https://boxd.it/VHf47,4,Yes,,2020-01-04
2020-01-06,"Monsters, Inc.",2001,https://boxd.it/VOeyJ,5,Yes,,2020-01-05
2020-01-12,Honeymooners,1995,https://boxd.it/WimrL,4,,,2020-01-11
2020-01-15,The Ghost and Mrs. Muir,1947,https://boxd.it/WFx9f,4,,,2020-01-14
2020-01-19,Little Women,2019,https://boxd.it/X0Amj,3.5,,,2020-01-18
2020-01-23,The Ballad of Buster Scruggs,2018,https://boxd.it/Xnc3D,3.5,,,2020-01-21
2020-02-02,Spirited Away,2001,https://boxd.it/Ygfax,3.5,,,2020-01-31
2020-02-02,"Mektoub, My Love: Canto Uno",2017,https://boxd.it/YjzfD,4,,,2020-02-01
2020-02-03,The Pillow Book,1996,https://boxd.it/YncBf,3.5,,,2020-02-02
2020-02-04,Lupin the Third: The Castle of Cagliostro,1979,https://boxd.it/YujOp,3.5,,,2020-02-03
2020-02-05,Honey Boy,2019,https://boxd.it/Ywpij,3,,,2020-02-04
2020-02-06,Nausicaä of the Valley of the Wind,1984,https://boxd.it/YBIQp,4,,,2020-02-05
2020-02-07,My Neighbor Totoro,1988,https://boxd.it/YGjwT,4.5,,,2020-02-06
2020-02-08,1917,2019,https://boxd.it/YJBlv,3.5,,,2020-02-07
2020-02-08,Hammamet,2020,https://boxd.it/YK52X,3.5,,,2020-02-07
2020-02-08,Meeting Gorbachev,2018,https://boxd.it/YKM2B,3,,,2020-02-07
2020-02-09,The Adventures of Baron Munchausen,1988,https://boxd.it/YQhxb,4.5,,,2020-02-08
2020-02-11,Howl's Moving Castle,2004,https://boxd.it/Z6oub,4,,,2020-02-10
2020-02-12,The Meyerowitz Stories (New and Selected),2017,https://boxd.it/Z7EqB,3.5,,,2020-02-11
2020-02-12,A Serious Man,2009,https://boxd.it/Z7Et1,4.5,Yes,,2020-02-11
2020-02-12,Suspiria,2018,https://boxd.it/Zbo9H,4,Yes,,2020-02-11
2020-02-13,Richard Jewell,2019,https://boxd.it/ZdVEH,2.5,,,2020-02-12
2020-02-15,Detroit,2017,https://boxd.it/ZnKWl,4,Yes,,2020-02-14
2020-02-16,Fargo,1996,https://boxd.it/ZtmO5,4,Yes,,2020-02-15
2020-02-17,The House That Jack Built,2018,https://boxd.it/ZBTe1,4.5,Yes,,2020-02-16
2020-02-18,The Enigma of Kaspar Hauser,1974,https://boxd.it/ZHAzr,4.5,,,2020-02-17
2020-02-19,I Hate Summer,2020,https://boxd.it/ZNN5V,2.5,,,2020-02-18
2020-02-20,V.H.S.,,https://boxd.it/ZRF8F,3,,,2020-02-19
2020-02-21,Vice,2018,https://boxd.it/ZX7I7,3.5,,,2020-02-20
2020-02-21,Alice and the Mayor,2019,https://boxd.it/ZXtZ5,2.5,,,2020-02-20
2020-02-21,Madadayo,1993,https://boxd.it/ZYu5z,4,,,2020-02-21
2020-02-22,THX 1138,1971,https://boxd.it/102tJh,4,,,2020-02-21
2020-02-23,The Man Who Shot Liberty Valance,1962,https://boxd.it/106qQ3,4.5,,,2020-02-22
2020-02-23,Goltzius & the Pelican Company,2012,https://boxd.it/108uUd,3.5,,,2020-02-22
2020-02-24,CURRENT,,https://boxd.it/10huB9,3.5,,,2020-02-24
2020-02-25,Dead or Alive,1999,https://boxd.it/10ia7b,4,Yes,,2020-02-24
2020-02-26,A Perfect World,1993,https://boxd.it/10mChV,4.5,Yes,,2020-02-24
2020-02-26,Heaven's Gate,1980,https://boxd.it/10oDUX,5,Yes,,2020-02-25
2020-02-27,The Lost City of Z,2016,https://boxd.it/10su6R,4,Yes,,2020-02-26
2020-02-28,Suspiria,1977,https://boxd.it/10wLWD,4,Yes,,2020-02-27
2020-02-29,Dead or Alive 2: Birds,2000,https://boxd.it/10E68t,4.5,Yes,,2020-02-28
2020-03-02,All About My Mother,1999,https://boxd.it/10PX97,4,,,2020-03-02
2020-03-03,The Discreet Charm of the Bourgeoisie,1972,https://boxd.it/10S9fl,4.5,Yes,,2020-03-02
2020-03-04,Kiki's Delivery Service,1989,https://boxd.it/10YIV9,3.5,,,2020-03-03
2020-03-05,Princess Mononoke,1997,https://boxd.it/1114o1,4,Yes,,2020-03-04
2020-03-06,Raging Bull,1980,https://boxd.it/115QMj,5,Yes,,2020-03-05
2020-03-08,Casino,1995,https://boxd.it/11eIXB,4.5,Yes,,2020-03-07
2020-03-09,The Mystery of Picasso,1956,https://boxd.it/11krzT,4,,,2020-03-08
2020-03-09,Cool Cat Saves the Kids,2015,https://boxd.it/11lo67,5,,,2020-03-09
2020-03-09,Cool Cat's Crazy Dream,2019,,4,,,2020-03-09
2020-03-10,The Searchers,1956,https://boxd.it/11piTl,4,,,2020-03-09
2020-03-11,In the Mood for Love,2000,https://boxd.it/11toxD,4,,,2020-03-10
2020-03-11,Fateful Findings,2013,https://boxd.it/11u1dR,4,,,2020-03-11
2020-03-12,The Fanatic,2019,https://boxd.it/11xXEx,1.5,,,2020-03-12
2020-03-13,Memories of Murder,2003,https://boxd.it/11B8Oz,4.5,Yes,,2020-03-12
2020-03-14,The Man Who Would Be King,1975,https://boxd.it/11Fe6V,3.5,,,2020-03-13
2020-03-15,Giorni,2020,https://boxd.it/11KlBL,5,,,2020-03-14
2020-03-16,Ponyo,2008,https://boxd.it/11NShb,3.5,,,2020-03-15
2020-03-16,How Green Was My Valley,1941,https://boxd.it/11RIZ1,4.5,,,2020-03-15
2020-03-20,La Flor,2018,https://boxd.it/12eA1N,5,,,2020-03-20
2020-03-21,My Winnipeg,2007,https://boxd.it/12kc2T,2.5,,,2020-03-21
2020-03-21,The Hunt,2020,https://boxd.it/12kQpD,2,,,2020-03-21
2020-03-22,Tokyo Tribe,2014,https://boxd.it/12qDRB,3.5,,,2020-03-21
2020-03-23,The Platform,2019,https://boxd.it/12ytwJ,3,Yes,,2020-03-22
2020-03-23,"Like Father, Like Son",2013,https://boxd.it/12zfe9,3,,,2020-03-22
2020-03-24,The Invisible Man,2020,https://boxd.it/12GnP7,3,,,2020-03-23
2020-03-25,Onward,2020,https://boxd.it/12MHav,4,,,2020-03-24
2020-03-26,Hope and Glory,1987,https://boxd.it/12UJGp,4,,,2020-03-26
2020-03-27,Death by Hanging,1968,https://boxd.it/1316jF,4,,,2020-03-27
2020-03-28,The Fisher King,1991,https://boxd.it/13a4rP,4,,,2020-03-28
2020-03-29,The Room,1992,https://boxd.it/13g27v,3,,,2020-03-29
2020-03-30,The World,2004,https://boxd.it/13oZj7,4.5,,,2020-03-30
2020-03-31,Poison,1991,https://boxd.it/13wkit,3.5,,,2020-03-31
2020-04-04,Satantango,1994,https://boxd.it/13Y73h,5,,,2020-04-03
2020-04-04,Twisted Pair,2018,https://boxd.it/141Sxf,4.5,,,2020-04-04
2020-04-05,Singin' in the Rain,1952,https://boxd.it/145GoD,5,Yes,,2020-04-04
2020-04-05,Sonic the Hedgehog,2020,https://boxd.it/146UuH,3,,,2020-04-05
2020-04-06,Cube,1997,https://boxd.it/14bDip,3,,,2020-04-05
2020-04-06,Southland Tales,2006,https://boxd.it/14flcB,4,Yes,,2020-04-06
2020-04-07,The Maltese Falcon,1941,https://boxd.it/14m0IP,4,,,2020-04-06
2020-04-08,The Other Side of the Wind,2018,https://boxd.it/14sXKn,4.5,Yes,,2020-04-07
2020-04-08,Fear,1954,https://boxd.it/14tXD9,2.5,,,2020-04-08
2020-04-10,Li'l Quinquin,2014,https://boxd.it/14GLEF,4,,,2020-04-09
2020-04-11,Reconstruction,1970,https://boxd.it/14LS1P,4,,,2020-04-10
2020-04-11,The Quiet Man,1952,https://boxd.it/14Petd,3.5,,,2020-04-10
2020-04-12,Q,1982,https://boxd.it/14Vt4z,3.5,,,2020-04-11
2020-04-12,All About Eve,1950,https://boxd.it/14XN1T,4.5,,,2020-04-11
2020-04-12,The Grapes of Wrath,1940,https://boxd.it/14ZnaT,5,Yes,,2020-04-12
2020-04-13,The Island,2006,https://boxd.it/1540Gx,3,,,2020-04-12
2020-04-13,Sleuth,1972,https://boxd.it/157lZ7,4,,,2020-04-12
2020-04-14,The Treasure of the Sierra Madre,1948,https://boxd.it/15dVl5,4.5,,,2020-04-13
2020-04-14,The Irishman,2019,https://boxd.it/15hmQF,4,Yes,,2020-04-13
2020-04-15,Godzilla,1954,https://boxd.it/15mbZL,4.5,,,2020-04-14
2020-04-15,Ballad of a Soldier,1959,https://boxd.it/15psB3,3.5,,,2020-04-15
2020-04-16,CoinCoin and the Extra-Humans,2018,https://boxd.it/15wftJ,4,,,2020-04-15
2020-04-16,Godzilla Raids Again,1955,https://boxd.it/15wg4P,2.5,,,2020-04-15
2020-04-17,King Kong vs. Godzilla,1962,https://boxd.it/15AEBh,3,,,2020-04-16
2020-04-17,The Silence of the Sea,1949,https://boxd.it/15DlcX,3.5,,,2020-04-16
2020-04-18,Mothra vs. Godzilla,1964,https://boxd.it/15JsmR,3.5,,,2020-04-17
2020-04-18,House,1977,https://boxd.it/15K6lf,4,,,2020-04-17
2020-04-19,The Asphalt Jungle,1950,https://boxd.it/15S5p7,4.5,,,2020-04-18
2020-04-19,Medium Cool,1969,https://boxd.it/15TqdX,4,,,2020-04-19
2020-04-20,Catchfire,1990,https://boxd.it/161LTV,3.5,,,2020-04-19
2020-04-21,Bad Trip,2021,https://boxd.it/169kjR,3.5,,,2020-04-20
2020-04-21,Walkabout,1971,https://boxd.it/16aeXN,4,,,2020-04-21
2020-04-22,"Suddenly, Last Summer",1959,https://boxd.it/16gkvn,4.5,,,2020-04-21
2020-04-22,"Live Like a Cop, Die Like a Man",1976,https://boxd.it/16haGd,3,,,2020-04-22
2020-04-23,Fat City,1972,https://boxd.it/16nlMX,4.5,,,2020-04-22
2020-04-24,Serial Rapist,1978,https://boxd.it/16uYYx,3.5,,,2020-04-24
2020-04-24,Visit,2020,https://boxd.it/16xIDp,2.5,,,2020-04-24
2020-04-25,Dodes'ka-den,1970,https://boxd.it/16CaKV,4,,,2020-04-25
2020-04-26,A Star Is Born,1954,https://boxd.it/16IuR5,5,,,2020-04-25
2020-04-26,Invasion of Astro-Monster,1965,https://boxd.it/16O51P,3.5,,,2020-04-26
2020-04-27,"Ebirah, Horror of the Deep",1966,https://boxd.it/16Qx1x,3,,,2020-04-26
2020-04-27,Days of Eclipse,1988,https://boxd.it/16SIGP,3.5,,,2020-04-27
2020-04-28,Son of Godzilla,1967,https://boxd.it/16ZbFD,3.5,,,2020-04-27
2020-04-28,Aliens,2017,https://boxd.it/16ZMZ1,3.5,,,2020-04-27
2020-04-28,Beastie Boys Story,2020,https://boxd.it/170Cq3,3.5,,,2020-04-27
2020-04-28,Megacities,1998,https://boxd.it/171tbZ,4,,,2020-04-28
2020-04-29,Destroy All Monsters,1968,https://boxd.it/176C7n,3,,,2020-04-28
2020-04-29,5 Fingers,1952,https://boxd.it/177n3x,4,,,2020-04-28
2020-04-30,King: A Filmed Record... Montgomery to Memphis,1970,https://boxd.it/17f2pX,4,,,2020-04-29
2020-05-01,Beauty and the Beast,1946,https://boxd.it/17mamB,4,,,2020-04-30
2020-05-02,Charade,1963,https://boxd.it/17tMjf,3.5,,,2020-05-01
2020-05-03,Reds,1981,https://boxd.it/17DGF5,3,,,2020-05-03
2020-05-04,Prizzi's Honor,1985,https://boxd.it/17IGI9,3.5,,,2020-05-03
2020-05-04,Shadows,1959,https://boxd.it/17JRQF,4,,,2020-05-03
2020-05-05,Paranoid Park,2007,https://boxd.it/17SX09,5,,,2020-05-04
2020-05-05,Dick Tracy,1990,https://boxd.it/17U83P,3.5,,,2020-05-05
2020-05-06,Too Late Blues,1961,https://boxd.it/180IzJ,4,,,2020-05-06
