Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2020-05-07,The Mist,2007,https://boxd.it/186yC1,4,,,2020-05-06
2020-05-07,A Child Is Waiting,1963,https://boxd.it/187DG5,3.5,,,2020-05-07
2020-05-08,Faces,1968,https://boxd.it/18ervX,4,,,2020-05-08
2020-05-09,The Barefoot Contessa,1954,https://boxd.it/18kVIz,4,,,2020-05-08
2020-05-09,Godzilla vs. Hedorah,1971,https://boxd.it/18pk1j,4,,,2020-05-09
2020-05-10,The Blood of a Poet,1932,https://boxd.it/18rVzh,4,,,2020-05-09
2020-05-10,Orpheus,1950,https://boxd.it/18sORb,4,,,2020-05-10
2020-05-10,Fires Were Started,1943,https://boxd.it/18tur5,3.5,,,2020-05-10
2020-05-11,The Night of the Hunter,1955,https://boxd.it/18AMIn,5,,,2020-05-10
2020-05-11,Le Pont du Nord,1981,https://boxd.it/18C50B,4,,,2020-05-11
2020-05-12,Testament of Orpheus,1960,https://boxd.it/18IpK7,4.5,,,2020-05-11
2020-05-12,"Help Me, Eros",2007,https://boxd.it/18JqdZ,4.5,,,2020-05-12
2020-05-13,Paradise Hills,2019,https://boxd.it/18PI2n,2.5,,,2020-05-12
2020-05-14,"Muriel, or the Time of Return",1963,https://boxd.it/18WAAb,4,,,2020-05-13
2020-05-14,Bad Tales,2020,https://boxd.it/18XsDX,3,,,2020-05-14
2020-05-15,Husbands,1970,https://boxd.it/193Ihb,4,,,2020-05-15
2020-05-16,Earth,1930,https://boxd.it/198lA5,4.5,,,2020-05-15
2020-05-16,Wise Blood,1979,https://boxd.it/199GdD,4,,,2020-05-15
2020-05-17,The African Queen,1951,https://boxd.it/19gAmD,4,,,2020-05-16
2020-05-18,Capone,2020,https://boxd.it/19luJ7,3.5,,,2020-05-17
2020-05-18,Ran,1985,https://boxd.it/19mi7x,5,Yes,,2020-05-17
2020-05-18,Attention! Bandits!,1951,https://boxd.it/19phpr,3.5,,,2020-05-18
2020-05-19,The Philadelphia Story,1940,https://boxd.it/19wszh,4,,,2020-05-18
2020-05-20,Minnie and Moskowitz,1971,https://boxd.it/19DP1V,4,,,2020-05-19
2020-05-21,Fire,2015,https://boxd.it/19K0JV,3.5,,,2020-05-20
2020-05-21,Hole in the Sky,2001,https://boxd.it/19KQFr,4,,,2020-05-21
2020-05-22,Trouble Every Day,2001,https://boxd.it/19RiV5,3.5,,,2020-05-22
2020-05-23,The Night of the Iguana,1964,https://boxd.it/19Y07F,4,,,2020-05-23
2020-05-23,Rain On Me,2020,,3,,,2020-05-23
2020-05-24,The Howling,1981,https://boxd.it/1a4BvV,3.5,,,2020-05-23
2020-05-24,Balnearios,2002,https://boxd.it/1a5FTp,4,,,2020-05-24
2020-05-26,Tenet,2020,https://boxd.it/1ajcYt,,,,2020-05-25
2020-05-26,The Misfits,1961,https://boxd.it/1alyeL,4.5,,,2020-05-25
2020-05-27,The Forty-First,1956,https://boxd.it/1atj3z,4,,,2020-05-27
2020-05-28,The Ceremony,1971,https://boxd.it/1azYNl,5,,,2020-05-28
2020-05-29,Amour,2012,https://boxd.it/1aFV6F,4.5,,,2020-05-28
2020-05-29,Selfie,2019,https://boxd.it/1aIRaz,3.5,,,2020-05-28
2020-05-30,Lullaby of the Earth,1976,https://boxd.it/1aM6Kj,3.5,,,2020-05-30
2020-05-31,Antoine and Colette,1962,https://boxd.it/1aRZvX,3.5,,,2020-05-30
2020-05-31,A Woman Under the Influence,1974,https://boxd.it/1aTdRF,5,,,2020-05-31
2020-06-01,The Dead,1987,https://boxd.it/1aZJQV,4,,,2020-05-31
2020-06-02,The Killing of a Chinese Bookie,1976,https://boxd.it/1b6m2d,4,,,2020-06-02
2020-06-03,The Shining,1980,https://boxd.it/1bbTd9,5,Yes,,2020-06-02
2020-06-08,Cosmos,2015,https://boxd.it/1bJuGt,4,,,2020-06-07
2020-06-26,Annihilation,2018,https://boxd.it/1dy4XJ,3.5,,,2020-06-25
2020-06-26,Da 5 Bloods,2020,https://boxd.it/1dy5lr,3.5,,,2020-06-25
2020-06-26,Rumble Fish,1983,https://boxd.it/1dyWrd,4,Yes,,2020-06-25
2020-06-26,Making The Shining,1980,https://boxd.it/1dzb2n,3.5,,,2020-06-25
2020-06-26,Happiness,1998,https://boxd.it/1dzV37,4.5,,,2020-06-26
2020-06-27,I Am a Fugitive from a Chain Gang,1932,https://boxd.it/1dCOMv,4,,,2020-06-26
2020-06-27,Odd Man Out,1947,https://boxd.it/1dET85,4.5,,,2020-06-26
2020-06-28,Jour de fête,1949,https://boxd.it/1dITbr,4,,,2020-06-27
2020-06-28,The King of Staten Island,2020,https://boxd.it/1dLtlL,3.5,,,2020-06-28
2020-06-29,Om Dar-B-Dar,1988,https://boxd.it/1dQnST,4,,,2020-06-28
2020-06-29,Eurovision Song Contest: The Story of Fire Saga,2020,https://boxd.it/1dSddZ,3,,,2020-06-28
2020-06-29,Popstar: Never Stop Never Stopping,2016,https://boxd.it/1dVNdH,4,,,2020-06-29
2020-06-30,Cléo from 5 to 7,1962,https://boxd.it/1e2dmH,4.5,,,2020-06-30
2020-07-01,Women Reply,1975,https://boxd.it/1e2jDJ,4,,,2020-06-30
2020-07-07,That Most Important Thing: Love,1975,https://boxd.it/1eIujz,3.5,,,2020-07-07
2020-07-08,Opening Night,1977,https://boxd.it/1eOICH,4,,,2020-07-08
2020-07-09,The New Pope,2020,https://boxd.it/1eSQhP,3.5,,,2020-07-08
2020-07-09,Hamilton,2020,https://boxd.it/1eUPUb,3.5,,,2020-07-09
2020-07-10,They Were Expendable,1945,https://boxd.it/1eYms1,4,,,2020-07-09
2020-07-10,The Way Back,2020,https://boxd.it/1f0ef3,4,,,2020-07-10
2020-07-11,Mute,2018,https://boxd.it/1f4mJD,3,,,2020-07-10
2020-07-12,Only Angels Have Wings,1939,https://boxd.it/1faEC3,4,,,2020-07-11
2020-07-12,Titicut Follies,1967,https://boxd.it/1fde33,4,,,2020-07-11
2020-07-13,This Sporting Life,1963,https://boxd.it/1fhSsb,4.5,,,2020-07-12
2020-07-13,Possession,1981,https://boxd.it/1fm5f3,4.5,Yes,,2020-07-13
2020-07-14,First Cow,2019,https://boxd.it/1ft0RP,4,,,2020-07-14
2020-07-15,PlayTime,1967,https://boxd.it/1fwNbf,5,,,2020-07-14
2020-07-15,Relic,2020,https://boxd.it/1fzcZD,2.5,,,2020-07-15
2020-07-17,Gloria,1980,https://boxd.it/1fM8Sf,3.5,,,2020-07-17
2020-07-18,High School,1968,https://boxd.it/1fOTL5,4,,,2020-07-17
2020-07-18,Wagon Master,1950,https://boxd.it/1fPw1b,4,,,2020-07-17
2020-07-18,O Lucky Man!,1973,https://boxd.it/1fRMcD,4.5,,,2020-07-18
2020-07-18,Law and Order,1969,https://boxd.it/1fUO5F,4,,,2020-07-18
2020-07-19,Air Force,1943,https://boxd.it/1fYnuV,4,,,2020-07-19
2020-07-20,Pandora and the Flying Dutchman,1951,https://boxd.it/1g2iw1,4,,,2020-07-19
2020-07-20,The Public Woman,1984,https://boxd.it/1g6b01,4,,,2020-07-20
2020-07-20,Caravaggio,1986,https://boxd.it/1g9211,4,,,2020-07-20
2020-07-20,The Queen Is Dead,1986,https://boxd.it/1g92fn,3,,,2020-07-20
2020-07-21,A Streetcar Named Desire,1951,https://boxd.it/1gaCAN,4.5,,,2020-07-20
2020-07-21,Dragonwyck,1946,https://boxd.it/1gc9Jl,4,,,2020-07-21
2020-07-21,The Last Movie,1971,https://boxd.it/1gfmIr,4,,,2020-07-21
2020-07-22,Out of the Blue,1980,https://boxd.it/1ghRvx,4,,,2020-07-21
2020-07-23,Investigation of a Citizen Above Suspicion,1970,https://boxd.it/1glSWH,5,,,2020-07-22
2020-07-23,Devil in the Flesh,1947,https://boxd.it/1gohef,4,,,2020-07-23
2020-07-24,Welfare,1975,https://boxd.it/1grBVp,5,,,2020-07-23
2020-07-24,Trash Humpers,2009,https://boxd.it/1gtPgp,3.5,,,2020-07-23
2020-07-24,Julien Donkey-Boy,1999,https://boxd.it/1gujlp,4,,,2020-07-24
2020-07-25,My Darling Clementine,1946,https://boxd.it/1gzOWB,4.5,Yes,,2020-07-24
2020-07-25,Monsieur Hulot's Holiday,1953,https://boxd.it/1gAmR1,4,,,2020-07-25
2020-07-27,Trafic,1971,https://boxd.it/1gKvQ7,4,,,2020-07-26
2020-07-27,Love Streams,1984,https://boxd.it/1gOumN,4,,,2020-07-27
2020-08-03,The Illusionist,2010,https://boxd.it/1htHPv,4,,,2020-08-02
2020-08-03,Port of Shadows,1938,https://boxd.it/1hwBtz,4.5,,,2020-08-03
2020-08-04,Hospital,1970,https://boxd.it/1hCeYB,4,,,2020-08-03
2020-08-04,The Devil,1972,https://boxd.it/1hCTI5,4,,,2020-08-04
2020-08-05,Boudu Saved from Drowning,1932,https://boxd.it/1hJHeL,4,,,2020-08-05
2020-08-05,Palm Springs,2020,https://boxd.it/1hMH27,3.5,,,2020-08-05
2020-08-06,Grizzly Man,2005,https://boxd.it/1hNlEP,4,,,2020-08-05
2020-08-06,Citizens of the World,2019,https://boxd.it/1hNORX,3.5,,,2020-08-05
2020-08-06,Conviction,2018,https://boxd.it/1hPe0H,3.5,,,2020-08-05
2020-08-07,Somewhere in the Night,1946,https://boxd.it/1hVDHD,3.5,,,2020-08-07
2020-08-08,Britannia Hospital,1982,https://boxd.it/1i1rAR,4,,,2020-08-08
2020-08-09,A Day in the Country,1946,https://boxd.it/1i4Wbz,5,,,2020-08-08
2020-08-09,Four Bags Full,1956,https://boxd.it/1i8mgV,3.5,,,2020-08-09
2020-08-10,Hatari!,1962,https://boxd.it/1idH3X,4,,,2020-08-09
2020-08-12,Blue,1993,https://boxd.it/1ipWAV,4,,,2020-08-11
2020-08-12,High Life,2018,https://boxd.it/1irlYv,3.5,,,2020-08-11
2020-08-12,The Rules of the Game,1939,https://boxd.it/1ituM3,5,,,2020-08-12
2020-08-13,A Tree Grows in Brooklyn,1945,https://boxd.it/1ixXdf,4,,,2020-08-12
2020-08-13,Big Trouble,1986,https://boxd.it/1izItL,2.5,,,2020-08-13
2020-08-15,A Constant Forge,2000,https://boxd.it/1iLkeV,3,,,2020-08-15
2020-08-15,Miraculous Spiral,2016,https://boxd.it/1iOhI5,4,,,2020-08-15
2020-08-17,Cure,1997,https://boxd.it/1iVUTv,4.5,,,2020-08-16
2020-08-17,Children of Heaven,1997,https://boxd.it/1j01jR,3.5,,,2020-08-17
2020-08-18,Rubber,2010,https://boxd.it/1j4DoD,3,,,2020-08-17
2020-08-19,Children of Paradise,1945,https://boxd.it/1jaLJB,5,,,2020-08-18
2020-08-19,Pulse,2001,https://boxd.it/1jcVRp,4,,,2020-08-19
2020-08-20,Splendor in the Grass,1961,https://boxd.it/1jhCsb,5,,,2020-08-20
2020-08-21,Dark Matter,2013,https://boxd.it/1jnoHX,4,,,2020-08-20
2020-08-21,Jupiter's Moon,2017,https://boxd.it/1jol9l,3.5,,,2020-08-21
2020-08-22,White God,2014,https://boxd.it/1jtFDF,3,,,2020-08-22
2020-08-23,2001: A Space Odyssey,1968,https://boxd.it/1jypYn,5,Yes,,2020-08-22
2020-08-24,Butch Cassidy and the Sundance Kid,1969,https://boxd.it/1jGoZl,4.5,,,2020-08-23
2020-08-24,A Simple Life,2011,https://boxd.it/1jHkwh,3.5,,,2020-08-23
2020-08-25,The Whales of August,1987,https://boxd.it/1jO6QB,3.5,,,2020-08-25
2020-08-26,Gretel & Hansel,2020,https://boxd.it/1jSsgX,3.5,,,2020-08-25
2020-08-26,Tokyo Sonata,2008,https://boxd.it/1jTSAV,3.5,,,2020-08-26
2020-08-27,The Ninth Configuration,1980,https://boxd.it/1jZfAp,5,Yes,,2020-08-26
2020-08-27,Toni,1935,https://boxd.it/1k0dYL,4,,,2020-08-27
2020-08-28,The Thief and the Cobbler,1993,https://boxd.it/1k5yWB,5,,,2020-08-27
2020-08-29,The Lego Movie,2014,https://boxd.it/1kchkp,4,,,2020-08-28
2020-08-29,The Late George Apley,1947,https://boxd.it/1kdbIx,3,,,2020-08-29
2020-08-30,Hidden Away,2020,https://boxd.it/1khWub,3.5,,,2020-08-29
2020-08-30,Stalker,1979,https://boxd.it/1kjSVL,5,Yes,,2020-08-29
2020-08-31,On the Waterfront,1954,https://boxd.it/1krjMZ,4.5,,,2020-08-30
2020-09-01,A Clockwork Orange,1971,https://boxd.it/1kyIhL,5,Yes,,2020-08-31
2020-09-02,Siberia,2020,https://boxd.it/1kEXsL,3.5,,,2020-09-01
2020-09-03,Honey Cigar,2020,https://boxd.it/1kJM65,3.5,,,2020-09-02
2020-09-03,Night in Paradise,2020,https://boxd.it/1kLEop,3.5,,,2020-09-03
2020-09-03,The Human Voice,2020,https://boxd.it/1kOmBr,3.5,,,2020-09-03
2020-09-03,"Quo vadis, Aida?",2020,https://boxd.it/1kOmF9,3.5,,,2020-09-03
2020-09-03,Lovers,2020,https://boxd.it/1kOELJ,2.5,,,2020-09-03
2020-09-04,The Book of Vision,2020,https://boxd.it/1kP82f,2.5,,,2020-09-03
2020-09-04,Apples,2020,https://boxd.it/1kPFdl,3,,,2020-09-03
2020-09-04,The Disciple,2020,https://boxd.it/1kR7Eh,3,,,2020-09-04
2020-09-04,Our Father,2020,https://boxd.it/1kUr3r,2,,,2020-09-04
2020-09-05,Milestone,2020,https://boxd.it/1kUTKt,3,,,2020-09-04
2020-09-05,Pieces of a Woman,2020,https://boxd.it/1kWqfP,4,,,2020-09-04
2020-09-05,Miss Marx,2020,https://boxd.it/1l0ROv,3.5,,,2020-09-05
2020-09-06,Sportin' Life,2020,https://boxd.it/1l1juN,4,,,2020-09-05
2020-09-06,Mainstream,2020,https://boxd.it/1l2cUB,3,,,2020-09-05
2020-09-06,Sun Children,2020,https://boxd.it/1l2MRt,3.5,,,2020-09-05
2020-09-06,Mandibles,2020,https://boxd.it/1l3Uk5,3.5,,,2020-09-05
2020-09-06,The World to Come,2020,https://boxd.it/1l8lO5,3,,,2020-09-06
2020-09-07,Salvatore: Shoemaker of Dreams,2020,https://boxd.it/1l95U9,3,,,2020-09-06
2020-09-07,"Fiori, Fiori, Fiori!",2020,https://boxd.it/1l96EV,3,,,2020-09-06
2020-09-07,Never Gonna Snow Again,2020,https://boxd.it/1laEk3,3,,,2020-09-06
2020-09-07,Assandira,2020,https://boxd.it/1lfNsl,3,,,2020-09-07
2020-09-07,Dear Comrades!,2020,https://boxd.it/1lga5z,3,,,2020-09-07
2020-09-08,Omelia Contadina,2020,https://boxd.it/1lgpNh,3.5,,,2020-09-07
2020-09-08,War and Peace,2020,https://boxd.it/1lhwOt,4,,,2020-09-07
2020-09-08,Hopper/Welles,2020,https://boxd.it/1liwWf,4,,,2020-09-07
2020-09-08,Laila in Haifa,2020,https://boxd.it/1ljzt3,2,,,2020-09-07
2020-09-08,One Night in Miami...,2020,https://boxd.it/1ln1kz,3.5,,,2020-09-08
2020-09-08,Notturno,2020,https://boxd.it/1lnsej,1.5,,,2020-09-08
2020-09-09,Careless Crime,2020,https://boxd.it/1lob8Z,3,,,2020-09-08
2020-09-09,Wife of a Spy,2020,https://boxd.it/1lqudX,3.5,,,2020-09-08
2020-09-09,The Macaluso Sisters,2020,https://boxd.it/1ltKrd,1.5,,,2020-09-09
2020-09-10,City Hall,2020,https://boxd.it/1luYtf,4.5,,,2020-09-09
2020-09-10,Samp,2020,https://boxd.it/1lzsNx,4,,,2020-09-10
2020-09-11,New Order,2020,https://boxd.it/1lzSxl,3.5,,,2020-09-10
2020-09-11,And Tomorrow the Entire World,2020,https://boxd.it/1lAwej,2.5,,,2020-09-10
2020-09-11,In Between Dying,2020,https://boxd.it/1lBfBR,4,,,2020-09-10
2020-09-11,Nomadland,2020,https://boxd.it/1lF7kV,2.5,,,2020-09-11
2020-09-12,Genus Pan,2020,https://boxd.it/1lFMRL,4,,,2020-09-11
2020-09-12,Saint-Narcisse,2020,https://boxd.it/1lGqDz,3.5,,,2020-09-11
2020-09-12,In Between Dying,2020,https://boxd.it/1lLlDf,4,Yes,,2020-09-12
2020-09-13,The Predators,2020,https://boxd.it/1lM865,3,,,2020-09-12
2020-09-15,I'm Thinking of Ending Things,2020,https://boxd.it/1m30RB,3.5,,,2020-09-14
2020-09-16,Inherent Venice,2020,https://boxd.it/1m6K39,4,,,2020-09-15
2020-09-16,La Chienne,1931,https://boxd.it/1m8TY3,4.5,,,2020-09-15
2020-09-16,The Wasteland,2020,https://boxd.it/1m9BGn,3,,,2020-09-16
2020-09-17,Panic in the Streets,1950,https://boxd.it/1meCsh,4,,,2020-09-16
2020-09-18,Bad Lieutenant,1992,https://boxd.it/1mk3x9,4,,,2020-09-17
2020-09-18,The Devil All the Time,2020,https://boxd.it/1mkTL3,2.5,,,2020-09-18
2020-09-19,Juvenile Court,1973,https://boxd.it/1mqH0L,4,,,2020-09-19
2020-09-20,Just Don't Think I'll Scream,2019,https://boxd.it/1mw0Nx,3.5,,,2020-09-19
2020-09-20,The Crime of Monsieur Lange,1936,https://boxd.it/1mxc9h,4,,,2020-09-19
2020-09-21,Yellow Cat,2020,https://boxd.it/1mD0LP,3.5,,,2020-09-20
2020-09-21,The House of Love,2020,https://boxd.it/1mDDOX,3,,,2020-09-20
2020-09-21,Divinely Evil,2020,https://boxd.it/1mEyvt,3.5,,,2020-09-20
2020-09-22,The Childhood of a Leader,2015,https://boxd.it/1mKQAt,4,Yes,,2020-09-21
2020-09-22,The Driller Killer,1979,https://boxd.it/1mLFbp,3.5,,,2020-09-22
2020-09-23,America America,1963,https://boxd.it/1mQVFF,4.5,,,2020-09-22
2020-09-24,Phoenix,2014,https://boxd.it/1mXnfR,4,,,2020-09-24
2020-09-25,Deaf,1986,https://boxd.it/1n2u4V,4,,,2020-09-24
2020-09-26,Grand Illusion,1937,https://boxd.it/1n7t4P,5,,,2020-09-25
2020-09-26,The Lower Depths,1936,https://boxd.it/1n8nI7,4,,,2020-09-26
2020-09-27,Lawrence of Arabia,1962,https://boxd.it/1neYRn,4.5,,,2020-09-27
2020-09-28,Tenet,2020,https://boxd.it/1nkz5Z,2.5,Yes,,2020-09-27
2020-09-30,Extraordinary Stories,2008,https://boxd.it/1nz91R,4.5,,,2020-09-30
2020-10-01,Fear City,1984,https://boxd.it/1nDPoB,3.5,,,2020-10-01
2020-10-02,The Addiction,1995,https://boxd.it/1nJ9YJ,4.5,,,2020-10-01
2020-10-02,Ms .45,1981,https://boxd.it/1nJFZz,4,,,2020-10-02
2020-10-03,East of Eden,1955,https://boxd.it/1nPn2r,4.5,,,2020-10-02
2020-10-03,Escape,1948,https://boxd.it/1nPUCR,3.5,,,2020-10-03
2020-10-04,Only Yesterday,1991,https://boxd.it/1nWRjB,4.5,,,2020-10-03
2020-10-04,Primate,1974,https://boxd.it/1nXTxn,4,,,2020-10-04
2020-10-05,Le Jour Se Lève,1939,https://boxd.it/1o58xL,4,,,2020-10-04
2020-10-05,Wittgenstein,1993,https://boxd.it/1o5QW1,3.5,,,2020-10-05
2020-10-06,The Gates of Paris,1957,https://boxd.it/1ocCBx,3.5,,,2020-10-05
2020-10-07,China Girl,1987,https://boxd.it/1oiIjr,3.5,,,2020-10-06
2020-10-08,Hubie Halloween,2020,https://boxd.it/1op8Np,3,,,2020-10-08
2020-10-09,The River,1951,https://boxd.it/1ovmEX,4,,,2020-10-09
2020-10-10,Canal Zone,1977,https://boxd.it/1oBQNR,4,,,2020-10-10
2020-10-11,Mother and Son,2019,https://boxd.it/1oJ4mf,3.5,,,2020-10-11
2020-10-15,Nocturne,2020,https://boxd.it/1p9II3,2,,,2020-10-15
2020-10-16,Neon Genesis Evangelion,1995,https://boxd.it/1pehED,2.5,,,2020-10-15
2020-10-17,Neon Genesis Evangelion: The End of Evangelion,1997,https://boxd.it/1pkzKL,3,,,2020-10-16
2020-10-18,Pather Panchali,1955,https://boxd.it/1pskGP,5,,,2020-10-17
2020-10-19,Aparajito,1956,https://boxd.it/1pAuM5,5,,,2020-10-18
2020-10-20,The World of Apu,1959,https://boxd.it/1pI47r,5,,,2020-10-20
2020-10-21,Le Eumenidi,2020,https://boxd.it/1pNbTn,3.5,,,2020-10-20
2020-10-21,Shithouse,2020,https://boxd.it/1pO5l7,2.5,,,2020-10-21
2020-10-22,Stop Making Sense,1984,https://boxd.it/1pTtGN,4,,,2020-10-21
2020-10-22,King of New York,1990,https://boxd.it/1pUb4t,4,,,2020-10-22
2020-10-23,David Byrne's American Utopia,2020,https://boxd.it/1q0iHf,3.5,,,2020-10-23
2020-10-24,Fireball: Visitors From Darker Worlds,2020,https://boxd.it/1q6aQ1,4.5,,,2020-10-23
2020-10-24,On the Rocks,2020,https://boxd.it/1q7aVH,3,,,2020-10-24
2020-10-25,The Trial of the Chicago 7,2020,https://boxd.it/1qeDij,2.5,,,2020-10-24
2020-10-25,Showgirls,1995,https://boxd.it/1qghAT,3.5,,,2020-10-25
2020-10-26,Basic Training,1971,https://boxd.it/1qovRl,4,,,2020-10-25
2020-10-27,My Neighbors the Yamadas,1999,https://boxd.it/1qvCAZ,4,,,2020-10-26
2020-10-27,Mad Love,1985,https://boxd.it/1qww8n,4,,,2020-10-27
2020-10-28,Boomerang!,1947,https://boxd.it/1qDsF7,4,,,2020-10-27
2020-10-28,Famo$o,2020,https://boxd.it/1qE7Kn,2,,,2020-10-28
2020-10-29,The SuperVips,1968,https://boxd.it/1qJSph,4,,,2020-10-29
2020-10-30,Body Snatchers,1993,https://boxd.it/1qRCHv,3.5,,,2020-10-30
2020-11-01,Ringu,1998,https://boxd.it/1r4MeT,4,,,2020-10-31
2020-11-01,Antfarm Dickhole,2011,https://boxd.it/1r6leh,3,,,2020-11-01
2020-11-02,West and Soda,1965,https://boxd.it/1rfAM7,4,,,2020-11-02
