Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2021-06-06,The Limey,1999,https://boxd.it/1UrRDL,3.5,,,2021-06-06
2021-06-07,Stromboli,1950,https://boxd.it/1UybNX,4.5,,,2021-06-06
2021-06-07,Virgin Stripped Bare by Her Bachelors,2000,https://boxd.it/1UBDfv,4,,,2021-06-07
2021-06-08,"Napoli, Napoli, Napoli",2009,https://boxd.it/1UKcL3,3.5,,,2021-06-07
2021-06-09,Multi-Handicapped,1986,https://boxd.it/1US9IB,3.5,,,2021-06-08
2021-06-10,A Scene at the Sea,1991,https://boxd.it/1UZyrp,3.5,,,2021-06-09
2021-06-12,The Flowers of St. Francis,1950,https://boxd.it/1VduyJ,4,,,2021-06-11
2021-06-13,Happy Together,1997,https://boxd.it/1VjxVt,4.5,,,2021-06-12
2021-06-15,Chungking Express,1994,https://boxd.it/1VCGgR,4,,,2021-06-14
2021-06-17,Nostalgia for the Light,2010,https://boxd.it/1VQTnJ,3.5,,,2021-06-16
2021-06-19,The Pearl Button,2015,https://boxd.it/1W4p0N,3.5,,,2021-06-18
2021-06-19,Europe '51,1952,https://boxd.it/1W8Dul,4.5,,,2021-06-19
2021-06-20,Bo Burnham: Inside,2021,https://boxd.it/1WcK19,3,,,2021-06-19
2021-06-20,Mulberry St.,2010,https://boxd.it/1WdMNh,3.5,,,2021-06-20
2021-06-21,Luca,2021,https://boxd.it/1WrreX,3.5,,,2021-06-21
2021-06-22,Lone Star,1996,https://boxd.it/1Wv4HF,4,,,2021-06-21
2021-06-24,The Life of Jesus,1997,https://boxd.it/1WJCY9,3.5,,,2021-06-23
2021-06-26,Journey to Italy,1954,https://boxd.it/1WXQRf,5,,,2021-06-25
2021-06-28,A Quiet Place,2018,https://boxd.it/1Xd809,3.5,,,2021-06-27
2021-06-29,Humanité,1999,https://boxd.it/1XoGsX,4.5,,,2021-06-29
2021-06-30,Hadewijch,2009,https://boxd.it/1XvLOD,4,,,2021-06-29
2021-07-01,The Enclosed Valley,1995,https://boxd.it/1XE53j,4,,,2021-07-01
2021-07-02,On the Occasion of Remembering the Turning Gate,2002,https://boxd.it/1XLVhL,4,,,2021-07-02
2021-07-03,The Lady from Shanghai,1947,https://boxd.it/1XT10b,4.5,,,2021-07-02
2021-07-03,The Magnificent Ambersons,1942,https://boxd.it/1XXHzZ,4.5,,,2021-07-03
2021-07-04,2046,2004,https://boxd.it/1XZi3D,4,Yes,,2021-07-03
2021-07-04,Four of the Apocalypse,1975,https://boxd.it/1Y2ky5,4,,,2021-07-03
2021-07-05,The Lion King,1994,https://boxd.it/1Y9HwP,4.5,,,2021-07-04
2021-07-05,Where Is Freedom?,1954,https://boxd.it/1Ydbh7,3.5,,,2021-07-04
2021-07-06,Wheel of Fortune and Fantasy,2021,https://boxd.it/1YmdQV,3.5,,,2021-07-05
2021-07-08,"Camille Claudel, 1915",2013,https://boxd.it/1YDb2j,4,,,2021-07-06
2021-07-08,Breaking Away,1979,https://boxd.it/1YF8Ah,4,,,2021-07-07
2021-07-09,Close-Up,1990,https://boxd.it/1YMXcz,4.5,,,2021-07-08
2021-07-11,For Lucio,2021,https://boxd.it/1Z20GH,3.5,,,2021-07-10
2021-07-13,Marrakech Express,1989,https://boxd.it/1Zq0Vb,3.5,,,2021-07-12
2021-07-14,Mother,2009,https://boxd.it/1ZyxXF,3.5,,,2021-07-13
2021-07-15,Jeannette: The Childhood of Joan of Arc,2017,https://boxd.it/1ZHKIL,4,,,2021-07-15
2021-07-18,Wonderstruck,2017,https://boxd.it/209xXp,3.5,,,2021-07-17
2021-07-19,"Summer of Soul (...or, When the Revolution Could Not Be Televised)",2021,https://boxd.it/20kvv1,3.5,,,2021-07-18
2021-07-21,Pasolini,2014,https://boxd.it/20DNCd,4.5,,,2021-07-21
2021-07-23,Bad Luck Banging or Loony Porn,2021,https://boxd.it/20Umgj,4,,,2021-07-22
2021-07-24,Tess,1979,https://boxd.it/21432R,4,,,2021-07-24
2021-07-24,Fallen Angels,1995,https://boxd.it/2187XF,4.5,,,2021-07-24
2021-07-25,Blind,1986,https://boxd.it/21cUBh,4,,,2021-07-25
2021-07-26,Old,2021,https://boxd.it/21jbdt,4,,,2021-07-25
2021-07-26,The Spider's Stratagem,1970,https://boxd.it/21kd4P,4,,,2021-07-25
2021-07-26,India: Matri Bhumi,1959,https://boxd.it/21mRxB,3.5,,,2021-07-25
2021-07-27,Days of Being Wild,1990,https://boxd.it/21wrL3,4,,,2021-07-26
2021-07-29,Nixon,1995,https://boxd.it/21KdZD,4.5,,,2021-07-28
2021-07-30,Dark Waters,2019,https://boxd.it/21VL8F,3.5,,,2021-07-29
2021-08-01,The Stranger,1946,https://boxd.it/22cF2l,4,,,2021-07-31
2021-08-03,Joan of Arc,2019,https://boxd.it/22xucr,3.5,,,2021-08-03
2021-08-04,General Della Rovere,1959,https://boxd.it/22FTsZ,4,,,2021-08-04
2021-08-05,Woman Is the Future of Man,2004,https://boxd.it/22OsLN,3.5,,,2021-08-04
2021-08-06,Flanders,2006,https://boxd.it/22WyLv,4,,,2021-08-05
2021-08-07,The Suicide Squad,2021,https://boxd.it/234c8R,3.5,,,2021-08-06
2021-08-07,Alive in France,2017,https://boxd.it/236eTT,3.5,,,2021-08-07
2021-08-18,Free Guy,2021,https://boxd.it/24ILlP,3,,,2021-08-17
2021-08-19,Tenacious D in The Pick of Destiny,2006,https://boxd.it/24QAyT,3.5,,,2021-08-18
2021-08-19,Tale of Cinema,2005,https://boxd.it/24RKLv,3,,,2021-08-19
2021-08-20,After Lucia,2012,https://boxd.it/24ZMYR,3.5,,,2021-08-20
2021-08-23,The Measure of a Man,2015,https://boxd.it/25rNCN,3.5,,,2021-08-23
2021-08-25,9 Lives of a Wet Pussycat,1976,https://boxd.it/25Jcrf,3,,,2021-08-24
2021-08-26,Il Grido,1957,https://boxd.it/25Qmfd,4,,,2021-08-25
2021-08-27,The Man Who Surprised Everyone,2018,https://boxd.it/25ZwbN,3,,,2021-08-26
2021-08-28,The Visit,2015,https://boxd.it/267F4x,4,,,2021-08-28
2021-08-29,Welcome to New York,2014,https://boxd.it/26cyRd,3.5,,,2021-08-28
2021-08-29,Piazza Vittorio,2017,https://boxd.it/26drQ5,3.5,,,2021-08-28
2021-08-29,At War,2018,https://boxd.it/26gMJF,4,,,2021-08-29
2021-08-31,The Sparks Brothers,2021,https://boxd.it/26zYdT,4,,,2021-08-30
2021-09-01,It Was Yesterday,2016,https://boxd.it/26Mik5,2.5,,,2021-09-01
2021-09-01,Karmalink,2021,https://boxd.it/26MDDn,3,,,2021-09-01
2021-09-01,The Cathedral,2021,https://boxd.it/26MVtv,3.5,,,2021-09-01
2021-09-02,Pietro il grande,2021,https://boxd.it/26Otrv,1,,,2021-09-01
2021-09-02,Heltzear,2021,https://boxd.it/26Oy3X,3,,,2021-09-01
2021-09-02,Sandstorm,2021,https://boxd.it/26Oy8j,2,,,2021-09-01
2021-09-02,The Shift,2021,https://boxd.it/26Oydj,2,,,2021-09-01
2021-09-02,"Hair Tie, Egg, Homework Books",2021,https://boxd.it/26Oyln,2.5,,,2021-09-01
2021-09-02,The Boob Fairy,2021,https://boxd.it/26Oypf,1,,,2021-09-01
2021-09-02,The Night,2021,https://boxd.it/26OAB3,3,,,2021-09-01
2021-09-02,The Power of the Dog,2021,https://boxd.it/26PoUz,3.5,,,2021-09-01
2021-09-02,Parallel Mothers,2021,https://boxd.it/26Uk4z,4,,,2021-09-02
2021-09-02,Promises,2021,https://boxd.it/26UK67,3,,,2021-09-02
2021-09-03,Atlantide,2021,https://boxd.it/26WkBR,3,,,2021-09-02
2021-09-03,The Lost Daughter,2021,https://boxd.it/26YxPV,2.5,,,2021-09-02
2021-09-03,The Card Counter,2021,https://boxd.it/27210p,4,,,2021-09-03
2021-09-03,The Hand of God,2021,https://boxd.it/272wTb,4.5,,,2021-09-03
2021-09-04,The Hole in the Fence,2021,https://boxd.it/273bjX,2,,,2021-09-03
2021-09-04,Spencer,2021,https://boxd.it/273QtJ,3.5,,,2021-09-03
2021-09-04,Il buco,2021,https://boxd.it/274QeB,4,,,2021-09-03
2021-09-04,Dune,2021,https://boxd.it/27aWxL,2.5,,,2021-09-04
2021-09-05,Amira,2021,https://boxd.it/27bHQF,3.5,,,2021-09-04
2021-09-05,Sundown,2021,https://boxd.it/27ei5P,3.5,,,2021-09-04
2021-09-05,Last Night in Soho,2021,https://boxd.it/27kqEP,4,,,2021-09-05
2021-09-05,Official Competition,2021,https://boxd.it/27l1PF,2.5,,,2021-09-05
2021-09-06,The Inner Cage,2021,https://boxd.it/27mdoj,3.5,,,2021-09-05
2021-09-06,Peacock’s Paradise,2021,https://boxd.it/27nobn,3,,,2021-09-05
2021-09-06,Happening,2021,https://boxd.it/27oOop,3.5,,,2021-09-05
2021-09-06,Mona Lisa and the Blood Moon,2021,https://boxd.it/27v3vx,3.5,,,2021-09-06
2021-09-06,Lost Illusions,2021,https://boxd.it/27vDAD,3.5,,,2021-09-06
2021-09-07,The Great Movement,2021,https://boxd.it/27wemt,3,,,2021-09-06
2021-09-07,Reflection,2021,https://boxd.it/27yYC7,3,,,2021-09-06
2021-09-07,The Box,2021,https://boxd.it/27Fpi1,2,,,2021-09-07
2021-09-08,The Queen of Hearts,2021,https://boxd.it/27FIiz,1,,,2021-09-07
2021-09-08,Life of Crime: 1984-2020,2021,https://boxd.it/27Glor,4,,,2021-09-07
2021-09-08,Once Upon a Time in Calcutta,2021,https://boxd.it/27HnA7,3,,,2021-09-07
2021-09-08,Captain Volkonogov Escaped,2021,https://boxd.it/27IQeB,2.5,,,2021-09-07
2021-09-08,Old Henry,2021,https://boxd.it/27NaDz,3,,,2021-09-08
2021-09-08,The King of Laughter,2021,https://boxd.it/27NHmV,4,,,2021-09-08
2021-09-09,Semiotic Plastic,2021,https://boxd.it/27O6J1,4,,,2021-09-08
2021-09-09,Django & Django: Sergio Corbucci Unchained,2021,https://boxd.it/27Ow5V,3,,,2021-09-08
2021-09-09,The 7 Days of Bergamo,2021,https://boxd.it/27Qbpz,2,,,2021-09-08
2021-09-09,Giulia,2021,https://boxd.it/27RAPp,3.5,,,2021-09-08
2021-09-09,Freaks Out,2021,https://boxd.it/27VAj7,2.5,,,2021-09-09
2021-09-10,INU-OH,2021,https://boxd.it/27Wdaj,3.5,,,2021-09-09
2021-09-10,On the Job: The Missing 8,2021,https://boxd.it/27YQ1z,3,,,2021-09-09
2021-09-10,America Latina,2021,https://boxd.it/282QUd,1.5,,,2021-09-10
2021-09-11,Anatomy of Time,2021,https://boxd.it/283FNR,2.5,,,2021-09-10
2021-09-11,Leave No Traces,2021,https://boxd.it/2858CZ,3.5,,,2021-09-10
2021-09-11,Another World,2021,https://boxd.it/28bm6b,4,,,2021-09-11
2021-09-13,The Projectionist,2019,https://boxd.it/28pyCh,3,,,2021-09-12
2021-09-14,Othello,1951,https://boxd.it/28yxmZ,4.5,,,2021-09-13
2021-09-15,Punch-Drunk Venice,2021,,3.5,,,2021-09-14
2021-09-16,Marx Can Wait,2021,https://boxd.it/28N41t,3.5,,,2021-09-15
2021-09-17,Viva l'Italia!,1961,https://boxd.it/28VIUT,4,,,2021-09-16
2021-09-18,Mr. Arkadin,1955,https://boxd.it/292CFd,4,,,2021-09-17
2021-09-18,The Immortal Story,1968,https://boxd.it/2935xR,5,,,2021-09-18
2021-09-18,Prince - Sign o' the Times,1987,https://boxd.it/297iaz,5,,,2021-09-18
2021-09-20,Summer Interlude,1951,https://boxd.it/29l0Oz,4,,,2021-09-19
2021-09-21,Missile,1988,https://boxd.it/29tKhH,4,,,2021-09-20
2021-09-21,The Death of David Cronenberg,2021,https://boxd.it/29x1Pn,3,,,2021-09-21
2021-09-22,Raw,2016,https://boxd.it/29DNb3,3,,,2021-09-22
2021-09-23,Summer with Monika,1953,https://boxd.it/29ItDh,4,,,2021-09-22
2021-09-24,The Taking of Power by Louis XIV,1966,https://boxd.it/29PWuH,3.5,,,2021-09-24
2021-09-25,Zeros and Ones,2021,https://boxd.it/29WOWn,4,,,2021-09-24
2021-09-26,A Hero,2021,https://boxd.it/2a2sFB,4.5,,,2021-09-25
2021-09-26,The Worst Person in the World,2021,https://boxd.it/2a41zF,3.5,,,2021-09-25
2021-09-26,The Giants,2021,https://boxd.it/2a63yX,3.5,,,2021-09-25
2021-09-27,Drive My Car,2021,https://boxd.it/2abxYB,4.5,,,2021-09-26
2021-09-27,A Chiara,2021,https://boxd.it/2adqA7,3.5,,,2021-09-26
2021-09-28,We Have a Pope,2011,https://boxd.it/2aozsN,3,,,2021-09-28
2021-09-29,Bitter Moon,1992,https://boxd.it/2avVHp,3.5,,,2021-09-28
2021-09-30,Annette,2021,https://boxd.it/2aCFBJ,4.5,,,2021-09-29
2021-09-30,Mia madre,2015,https://boxd.it/2aDVtt,4,,,2021-09-30
2021-10-01,Titane,2021,https://boxd.it/2aKnLx,3.5,,,2021-09-30
2021-10-04,Woman on the Beach,2006,https://boxd.it/2bgg9P,3.5,,,2021-10-04
2021-10-05,Underworld,1927,https://boxd.it/2bpJvN,4,,,2021-10-04
2021-10-06,Breathless,1960,https://boxd.it/2bx5Uz,4.5,,,2021-10-05
2021-10-08,Blaise Pascal,1972,https://boxd.it/2bOM7J,4.5,,,2021-10-08
2021-10-09,France,2021,https://boxd.it/2bWUmj,3.5,,,2021-10-08
2021-10-19,No Time to Die,2021,https://boxd.it/2dzo5H,2.5,,,2021-10-19
2021-10-20,Three Floors,2021,https://boxd.it/2dGLuJ,3,,,2021-10-19
2021-10-21,The Last Duel,2021,https://boxd.it/2dQ6Hx,3.5,,,2021-10-21
2021-10-23,One More Time with Feeling,2016,https://boxd.it/2e5bgr,4,Yes,,2021-10-22
2021-10-24,The Meaning of Life,1983,https://boxd.it/2egwWZ,4.5,Yes,,2021-10-23
2021-11-07,The Age of the Medici,1972,https://boxd.it/2gzFpL,4,,,2021-11-07
2021-11-08,Days,2020,https://boxd.it/2gFkk3,4,,,2021-11-07
2021-11-08,Twentynine Palms,2003,https://boxd.it/2gGpsD,3,,,2021-11-07
2021-11-08,The Seventh Seal,1957,https://boxd.it/2gI7LL,4.5,,,2021-11-07
2021-11-09,Jezebel,1938,https://boxd.it/2gXNSp,3.5,,,2021-11-09
2021-11-10,Smiles of a Summer Night,1955,https://boxd.it/2h2NwD,4,,,2021-11-09
2021-11-12,The Best Years of Our Lives,1946,https://boxd.it/2hk6np,4.5,,,2021-11-11
2021-11-13,Aspen,1991,https://boxd.it/2htFMH,3.5,,,2021-11-13
2021-11-14,The Messiah,1975,https://boxd.it/2hGIoT,4.5,,,2021-11-14
2021-11-15,The Docks of New York,1928,https://boxd.it/2hS0EH,4,,,2021-11-14
2021-11-17,Wild Strawberries,1957,https://boxd.it/2ia4e5,5,,,2021-11-16
2021-11-17,The Seventh Continent,1989,https://boxd.it/2iaUrZ,4,,,2021-11-16
2021-11-18,Wuthering Heights,1939,https://boxd.it/2ik0JN,3,,,2021-11-18
2021-11-19,The Magician,1958,https://boxd.it/2irRuP,4,,,2021-11-18
2021-11-20,"Lemmings, Part 1 – Arcadia",1979,https://boxd.it/2iAwKP,4,,,2021-11-19
2021-11-21,The French Dispatch,2021,https://boxd.it/2iIQIl,3,,,2021-11-20
2021-11-22,The Letter,1940,https://boxd.it/2iVp4f,4,,,2021-11-21
2021-11-23,Mulholland Drive,2001,https://boxd.it/2j56lB,5,Yes,,2021-11-22
2021-11-24,"Lemmings, Part 2 – Injuries",1979,https://boxd.it/2jdr6j,3.5,,,2021-11-24
2021-11-25,Brink of Life,1958,https://boxd.it/2jlyeb,3.5,,,2021-11-24
2021-11-26,The Little Foxes,1941,https://boxd.it/2juooX,4,,,2021-11-26
2021-11-29,"Planes, Trains and Automobiles",1987,https://boxd.it/2k00WZ,3,,,2021-11-28
2021-12-10,West Side Story,1961,https://boxd.it/2lzKgJ,4.5,,,2021-12-09
2021-12-11,Julius Caesar,1953,https://boxd.it/2lJ4hP,3.5,,,2021-12-11
2021-12-13,Don't Look Up,2021,https://boxd.it/2m1bEd,2,,,2021-12-12
2021-12-18,Get Out,2017,https://boxd.it/2mPMQb,3,,,2021-12-17
2021-12-20,The Zen Diaries of Garry Shandling,2018,https://boxd.it/2nkPfp,4,,,2021-12-20
2021-12-21,No Sudden Move,2021,https://boxd.it/2nrT0n,3.5,,,2021-12-21
2021-12-22,Benny's Video,1992,https://boxd.it/2nCBtD,3,,,2021-12-21
2021-12-25,Machete,2010,https://boxd.it/2oeJF9,3.5,Yes,,2021-12-24
2021-12-26,Fireworks,1997,https://boxd.it/2otlcd,4,,,2021-12-25
2021-12-29,The Beatles: Get Back,2021,https://boxd.it/2pgw0l,4,,,2021-12-28
2022-01-02,West Side Story,2021,https://boxd.it/2qmyN1,4,,,2022-01-01
2022-01-04,Compartment No. 6,2021,https://boxd.it/2r16wD,3.5,,,2022-01-03
2022-01-05,Outside Satan,2011,https://boxd.it/2rj7Sr,4,,,2022-01-04
2022-01-06,House of Gucci,2021,https://boxd.it/2ryM1D,3,,,2022-01-05
2022-01-07,Mrs. Miniver,1942,https://boxd.it/2rMAgp,3.5,,,2022-01-06
2022-01-08,71 Fragments of a Chronology of Chance,1994,https://boxd.it/2s0XYR,4,,,2022-01-07
2022-01-09,The Last Command,1928,https://boxd.it/2sjEsZ,4.5,,,2022-01-09
2022-01-10,Targets,1968,https://boxd.it/2sBLWt,4.5,,,2022-01-09
2022-01-11,DAU. The Empire. Novel One: Return Of The Prodigal Son,2020,https://boxd.it/2sSiuT,4,,,2022-01-11
2022-01-13,The Devil's Eye,1960,https://boxd.it/2tnRAT,3.5,,,2022-01-12
2022-01-14,Kingdom of Heaven,2005,https://boxd.it/2tDBVt,3,,,2022-01-14
2022-01-15,The Tragedy of Macbeth,2021,https://boxd.it/2tRsuh,4,,,2022-01-15
2022-01-16,The Heiress,1949,https://boxd.it/2tZzYp,3.5,,,2022-01-15
2022-01-16,Funny Games,1997,https://boxd.it/2u20rh,4,,,2022-01-15
2022-01-16,Through a Glass Darkly,1961,https://boxd.it/2u3vFh,4.5,,,2022-01-15
2022-01-16,"Paris, Texas",1984,https://boxd.it/2u8wt7,4.5,,,2022-01-16
2022-01-17,Detective Story,1951,https://boxd.it/2uiiH5,4,,,2022-01-16
2022-01-17,Winter Light,1963,https://boxd.it/2ukzEh,4,,,2022-01-16
2022-01-17,The Last Picture Show,1971,https://boxd.it/2ur9YT,4.5,,,2022-01-17
2022-01-18,The Piano Teacher,2001,https://boxd.it/2uyIRH,4.5,,,2022-01-17
2022-01-18,Code Unknown,2000,https://boxd.it/2uAEQf,3.5,,,2022-01-17
2022-01-18,Time of the Wolf,2003,https://boxd.it/2uC2iD,3.5,,,2022-01-17
2022-01-18,Caché,2005,https://boxd.it/2uLnRR,4,,,2022-01-18
2022-01-19,Licorice Pizza,2021,https://boxd.it/2uRi2V,4.5,,,2022-01-18
2022-01-20,Slack Bay,2016,https://boxd.it/2v9ywN,3.5,,,2022-01-20
2022-01-22,Diabolik,2021,https://boxd.it/2vsvPZ,3,,,2022-01-22
2022-01-24,Scream,1996,https://boxd.it/2vO6TV,4.5,,,2022-01-23
2022-01-24,Scream 2,1997,https://boxd.it/2vP8QL,3.5,,,2022-01-23
2022-01-24,Scream 3,2000,https://boxd.it/2vRYkB,3,,,2022-01-23
2022-01-24,Scream 4,2011,https://boxd.it/2vVIvr,3.5,,,2022-01-23
2022-01-26,Vampyr,1932,https://boxd.it/2wj4R1,4.5,,,2022-01-25
2022-01-26,It Comes at Night,2017,https://boxd.it/2wkGWP,2,,,2022-01-25
2022-01-28,The Ninth Gate,1999,https://boxd.it/2wHNpp,3.5,,,2022-01-28
2022-01-29,Nightmare Alley,1947,https://boxd.it/2wSNzB,3.5,,,2022-01-29
2022-01-31,Black Girl,1966,https://boxd.it/2xjXs5,4,,,2022-01-30
2022-02-01,The White Ribbon,2009,https://boxd.it/2xwGs9,4,,,2022-02-01
2022-02-02,The Matrix Resurrections,2021,https://boxd.it/2xHlId,3.5,,,2022-02-01
2022-02-03,Andrei Rublev,1966,https://boxd.it/2xRzUn,4.5,,,2022-02-02
2022-02-04,Ivan's Childhood,1962,https://boxd.it/2y0jjj,3.5,,,2022-02-03
2022-02-07,Scream,2022,https://boxd.it/2yIkPt,2.5,,,2022-02-07
2022-02-08,The Desperate Hours,1955,https://boxd.it/2yOwBv,3.5,,,2022-02-07
2022-02-09,Zoo,1993,https://boxd.it/2yZ9KL,3.5,,,2022-02-09
2022-02-10,Nightmare Alley,2021,https://boxd.it/2z9gDR,3.5,,,2022-02-09
2022-02-11,Roman Holiday,1953,https://boxd.it/2zjXw5,4,,,2022-02-11
2022-02-12,Thunderbolt,1929,https://boxd.it/2ztVg5,4,,,2022-02-11
2022-02-12,The Silence,1963,https://boxd.it/2zv9Kl,4,,,2022-02-12
2022-02-13,Family Nest,1979,https://boxd.it/2zGmbb,3.5,,,2022-02-12
2022-02-13,Pirates,1986,https://boxd.it/2zIayr,3,,,2022-02-13
2022-02-14,Nostalgia,1983,https://boxd.it/2zPLBB,4,,,2022-02-13
2022-02-14,Kimi,2022,https://boxd.it/2zVN4V,3,,,2022-02-14
2022-02-15,Mirror,1975,https://boxd.it/2A5NoV,4.5,,,2022-02-14
2022-02-16,The Sacrifice,1986,https://boxd.it/2AfYSR,5,,,2022-02-15
2022-02-21,Leonora addio,2022,https://boxd.it/2Bbh7p,3.5,,,2022-02-20
2022-02-22,Night and Day,2008,https://boxd.it/2BqI2B,3.5,,,2022-02-22
2022-02-23,All These Women,1964,https://boxd.it/2BBu91,3.5,,,2022-02-23
2022-02-24,The Blue Angel,1930,https://boxd.it/2BL9dr,4.5,,,2022-02-23
2022-02-25,The Big Country,1958,https://boxd.it/2BUBZB,4,,,2022-02-25
