Date,Name,Year,Letterboxd URI,Rating
2019-09-11,An Officer and a Spy,2019,https://boxd.it/dZbE,4
2019-09-11,"Santiago, Italia",2018,https://boxd.it/kySK,3.5
2019-09-11,After the Storm,2016,https://boxd.it/d0HY,3.5
2019-09-11,Personal Shopper,2016,https://boxd.it/bkGM,3.5
2019-09-11,Split,2016,https://boxd.it/dgSy,3.5
2019-09-11,Addio fottuti musi verdi,2017,https://boxd.it/gQ7Y,2.5
2019-09-11,The Big Sick,2017,https://boxd.it/eHvy,3.5
2019-09-11,Children of the Night,2016,https://boxd.it/f3sc,2
2019-09-11,Smoke & Mirrors,2016,https://boxd.it/cjtY,3
2019-09-11,The Great Yokai War,2005,https://boxd.it/XZm,3
2019-09-11,The Black Cat,1981,https://boxd.it/1tL2,3
2019-09-11,Rainy Dog,1997,https://boxd.it/1b08,3
2019-09-11,The Happiness of the Katakuris,2001,https://boxd.it/1KDY,3
2019-09-11,Miss Sloane,2016,https://boxd.it/d4QA,3
2019-09-11,Fudoh: The New Generation,1996,https://boxd.it/1aUE,3
2019-09-11,Sicario: Day of the Soldado,2018,https://boxd.it/e4fG,3
2019-09-11,Lost in La Mancha,2002,https://boxd.it/1Cie,3
2019-09-11,Widows,2018,https://boxd.it/e6gc,2
2019-09-11,Murder on the Orient Express,1974,https://boxd.it/24IY,3.5
2019-09-11,Hostiles,2017,https://boxd.it/dpiO,2.5
2019-09-11,Still Alice,2014,https://boxd.it/8Nhq,3
2019-09-11,Elf,2003,https://boxd.it/1VyK,3.5
2019-09-11,Everything You Want,2017,https://boxd.it/glg6,3
2019-09-11,Love and Bullets,2017,https://boxd.it/gM0k,3
2019-09-11,12 Years a Slave,2013,https://boxd.it/2D2e,2
2019-09-11,Virgin Mountain,2015,https://boxd.it/aorY,2.5
2019-09-11,Barrage,2017,https://boxd.it/f8e0,2.5
2019-09-11,Manifesto,2015,https://boxd.it/diI6,2
2019-09-11,Suburbicon,2017,https://boxd.it/dQ8Q,2
2019-09-11,Border,2018,https://boxd.it/iMbG,2
2019-09-11,Lucia's Grace,2018,https://boxd.it/iPiq,2
2019-09-11,Venom,2018,https://boxd.it/b8wA,1.5
2019-09-11,Waiting for the Barbarians,2019,https://boxd.it/igTw,2
2019-09-11,Cinderella the Cat,2017,https://boxd.it/gV8i,3.5
2019-09-11,Belluscone: A Sicilian Story,2014,https://boxd.it/95DY,4
2019-09-11,Arrival,2016,https://boxd.it/aNGk,3
2019-09-11,Control,2007,https://boxd.it/22IC,4
2019-09-11,Killing,2018,https://boxd.it/jlhk,4
2019-09-13,The Assassin,2015,https://boxd.it/7rdE,4
2019-09-14,A Better Tomorrow III: Love and Death in Saigon,1989,https://boxd.it/ZQm,4.5
2019-09-15,Too Old to Die Young,2019,https://boxd.it/mwtW,2.5
2019-09-15,The Handmaiden,2016,https://boxd.it/948A,4.5
2019-09-17,Beauty and the Beast,1991,https://boxd.it/1XhG,4
2019-09-18,Hunger,2008,https://boxd.it/1Wso,3
2019-09-18,Shame,2011,https://boxd.it/2CxU,2.5
2019-09-18,City Lights,1931,https://boxd.it/29ki,5
2019-09-18,Nashville,1975,https://boxd.it/25GE,5
2019-09-18,Laurence Anyways,2012,https://boxd.it/3HQu,4
2019-09-19,Snow White and the Seven Dwarfs,1937,https://boxd.it/2arO,4
2019-09-19,Still Recording,2018,https://boxd.it/jGHo,4
2019-09-20,Lost and Beautiful,2015,https://boxd.it/bN8a,4
2019-09-20,"Black Coal, Thin Ice",2014,https://boxd.it/7xaw,4
2019-09-21,Tusk,2014,https://boxd.it/7eoa,3.5
2019-09-21,Last Days,2005,https://boxd.it/28lY,4
2019-09-23,Closeness,2017,https://boxd.it/g7cY,3.5
2019-09-23,We All Loved Each Other So Much,1974,https://boxd.it/XjK,5
2019-09-23,Wasp Network,2019,https://boxd.it/g5qa,2.5
2019-09-23,Il signor Diavolo,2019,https://boxd.it/meF6,2.5
2019-09-23,Behemoth,2015,https://boxd.it/bQqG,4
2019-09-24,The Family,1987,https://boxd.it/XY4,4
2019-09-24,On the Beach at Night Alone,2017,https://boxd.it/fqEK,4
2019-09-25,Dumbo,1941,https://boxd.it/1U2o,3.5
2019-09-26,Alice in Wonderland,1951,https://boxd.it/1Sz6,4
2019-09-26,Pinocchio,1940,https://boxd.it/1V8C,4.5
2019-09-26,Peter Pan,1953,https://boxd.it/1VCC,3
2019-09-27,Cinderella,1950,https://boxd.it/1Uki,3
2019-09-27,Mary and Max,2009,https://boxd.it/1y2m,4
2019-09-27,The Lords of Salem,2012,https://boxd.it/3yDm,4
2019-09-27,Burning,2018,https://boxd.it/hHUa,4
2019-09-29,Apocalypse Now,1979,https://boxd.it/6ZS,5
2019-09-30,The Sword in the Stone,1963,https://boxd.it/1ZdG,4
2019-09-30,Come and See,1985,https://boxd.it/1w9q,5
2019-10-02,Odissea nell'ospizio,2019,https://boxd.it/mHx6,2
2019-10-03,The Rider,2017,https://boxd.it/gazw,3.5
2019-10-04,The First King,2019,https://boxd.it/kIA2,3
2019-10-04,The Assassination of Jesse James by the Coward Robert Ford,2007,https://boxd.it/24dG,4
2019-10-06,Loro,2018,https://boxd.it/jKqw,4
2019-10-07,Moonlight,2016,https://boxd.it/d6bE,3
2019-10-09,Nimic,2019,https://boxd.it/n10Q,1.5
2019-10-09,First Love,2019,https://boxd.it/m0iC,3.5
2019-10-10,The Nest,2019,https://boxd.it/m8Tc,1.5
2019-10-11,Shaun the Sheep Movie,2015,https://boxd.it/7Pdy,4
2019-10-11,The Pirates! In an Adventure with Scientists!,2012,https://boxd.it/2p1w,4.5
2019-10-13,Bringing Up Baby,1938,https://boxd.it/29ks,5
2019-10-13,Barry Lyndon,1975,https://boxd.it/25A2,5
2019-10-14,El Camino: A Breaking Bad Movie,2019,https://boxd.it/kv0q,2.5
2019-10-15,Young Mr. Lincoln,1939,https://boxd.it/Tsy,4
2019-10-15,Lo and Behold: Reveries of the Connected World,2016,https://boxd.it/cfuo,3.5
2019-10-15,They Died with Their Boots On,1941,https://boxd.it/1IKo,4.5
2019-10-15,High Sierra,1941,https://boxd.it/1r7k,3.5
2019-10-15,Bambi,1942,https://boxd.it/25AQ,3
2019-10-15,The Jungle Book,1967,https://boxd.it/1YY2,3.5
2019-10-15,Wallace & Gromit: The Curse of the Were-Rabbit,2005,https://boxd.it/2ac0,4.5
2019-10-16,Visitor Q,2001,https://boxd.it/24DE,3.5
2019-10-16,Three… Extremes,2004,https://boxd.it/1eGw,3
2019-10-16,Sukiyaki Western Django,2007,https://boxd.it/1PKg,3.5
2019-10-16,The Bird People in China,1998,https://boxd.it/1p9o,3
2019-10-16,Shangri-La,2002,https://boxd.it/NTo,3
2019-10-16,Django,1966,https://boxd.it/1Vr0,4
2019-10-17,Zebraman,2004,https://boxd.it/1b32,3
2019-10-17,Killing Them Softly,2012,https://boxd.it/IQ,4
2019-10-17,One Hundred and One Dalmatians,1961,https://boxd.it/1SeC,3.5
2019-10-21,"Big Bang Love, Juvenile A",2006,https://boxd.it/1Qqc,3.5
2019-10-23,Agitator,2001,https://boxd.it/268S,3.5
2019-10-26,Paddington,2014,https://boxd.it/3RKw,3.5
2019-10-29,Koyaanisqatsi,1982,https://boxd.it/1U9E,4.5
2019-10-30,Paddington 2,2017,https://boxd.it/bCF8,4
2019-10-31,Team America: World Police,2004,https://boxd.it/24QS,3
2019-11-04,Ghostbusters,1984,https://boxd.it/g2w,3.5
2019-11-05,Life Itself,2014,https://boxd.it/7lqC,3.5
2019-11-06,The Irishman,2019,https://boxd.it/dYOq,4
2019-11-08,"South Park: Bigger, Longer & Uncut",1999,https://boxd.it/1YAO,3.5
2019-11-09,The Aristocats,1970,https://boxd.it/1X3Y,3.5
2019-11-11,The King of Comedy,1982,https://boxd.it/2aJS,4
2019-11-13,"Bianco, rosso e Verdone",1981,https://boxd.it/17xM,3.5
2019-11-17,Borotalco,1982,https://boxd.it/17yU,3
2019-11-19,The Report,2019,https://boxd.it/j2X2,3.5
2019-11-19,The Bears' Famous Invasion of Sicily,2019,https://boxd.it/jAFw,4
2019-11-19,Young Ahmed,2019,https://boxd.it/iXJa,3.5
2019-11-20,The Lodger: A Story of the London Fog,1927,https://boxd.it/26m6,4
2019-11-21,Shoah,1985,https://boxd.it/XSK,5
2019-11-22,"I Love You, Daddy",2017,https://boxd.it/gSQm,2
2019-11-22,Doctor Sleep,2019,https://boxd.it/i5vI,3.5
2019-11-23,Jojo Rabbit,2019,https://boxd.it/iEBG,3
2019-11-24,Starfish,2018,https://boxd.it/jNmW,2.5
2019-11-24,I Walked with a Zombie,1943,https://boxd.it/1stm,4
2019-11-24,Synonyms,2019,https://boxd.it/i6De,3.5
2019-11-24,The Lodge,2019,https://boxd.it/h2c2,3.5
2019-11-24,Creature from the Black Lagoon,1954,https://boxd.it/1UXk,3.5
2019-11-25,Vitalina Varela,2019,https://boxd.it/gMWo,4
2019-11-25,Ordet,1955,https://boxd.it/Jiy,5
2019-11-26,Thor: Ragnarok,2017,https://boxd.it/8MHi,4
2019-11-28,Maudit !,2019,https://boxd.it/odAy,3
2019-11-29,Guns Akimbo,2019,https://boxd.it/gkFu,2
2019-11-29,Onibaba,1964,https://boxd.it/252a,4
2019-11-29,Greener Grass,2019,https://boxd.it/jYoY,3
2019-11-29,Queen & Slim,2019,https://boxd.it/jy4y,3.5
2019-11-29,Knives Out,2019,https://boxd.it/jWEA,4
2019-11-30,Space Dogs,2019,https://boxd.it/mMYc,4
2019-11-30,Frances Ferguson,2019,https://boxd.it/lb9E,3
2019-12-01,Beanpole,2019,https://boxd.it/iK9S,4
2019-12-01,Liberte,2019,https://boxd.it/lXB2,4
2019-12-05,Dolemite Is My Name,2019,https://boxd.it/je6E,3
2019-12-08,Ad Astra,2019,https://boxd.it/ePzI,4
2019-12-08,The Souvenir,2019,https://boxd.it/gXU4,3.5
2019-12-08,Rocketman,2019,https://boxd.it/iehK,3.5
2019-12-09,La Grande Bouffe,1973,https://boxd.it/1X5q,5
2019-12-11,The Wild Goose Lake,2019,https://boxd.it/l8bs,3.5
2019-12-12,Avengers: Infinity War,2018,https://boxd.it/9vEe,3.5
2019-12-12,Avengers: Endgame,2019,https://boxd.it/9vE4,3.5
2019-12-15,Serpico,1973,https://boxd.it/1ZjE,4
2019-12-15,Until the Light Takes Us,2008,https://boxd.it/1bho,3
2019-12-16,Portrait of a Lady on Fire,2019,https://boxd.it/jkPq,4
2019-12-16,Glass,2019,https://boxd.it/g3uO,3.5
2019-12-16,Ready or Not,2019,https://boxd.it/kOf0,3
2019-12-18,Bliss,2019,https://boxd.it/lAok,1.5
2019-12-18,Monos,2019,https://boxd.it/eJGe,3.5
2019-12-19,Tommaso,2019,https://boxd.it/l8bi,4
2019-12-21,The Lighthouse,2019,https://boxd.it/icFU,5
2019-12-21,Il sindaco del Rione Sanità,2019,https://boxd.it/msD4,3.5
2019-12-22,Bonnie and Clyde,1967,https://boxd.it/2ajg,4.5
2019-12-23,To Be or Not to Be,1942,https://boxd.it/2aTy,4.5
2019-12-24,Pinocchio,2019,https://boxd.it/ezZ6,3
2019-12-25,Indiana Jones and the Last Crusade,1989,https://boxd.it/2baO,4.5
2019-12-27,Klaus,2019,https://boxd.it/ipoi,3
2019-12-28,Belle de Jour,1967,https://boxd.it/29Uq,4
2019-12-29,The Tale of the Princess Kaguya,2013,https://boxd.it/4JQI,5
2020-01-02,Wings of Desire,1987,https://boxd.it/2b26,4.5
2020-01-04,The Leopard,1963,https://boxd.it/296K,4.5
2020-01-04,The Woman,2011,https://boxd.it/3dG,3.5
2020-01-15,The Ghost and Mrs. Muir,1947,https://boxd.it/1ANk,4
2020-01-21,A Rainy Day in New York,2019,https://boxd.it/h2z6,3
2020-01-23,The Ballad of Buster Scruggs,2018,https://boxd.it/jB2q,3.5
2020-02-02,"Mektoub, My Love: Canto Uno",2017,https://boxd.it/bdhK,4
2020-02-03,The Pillow Book,1996,https://boxd.it/1tW0,3.5
2020-02-04,Lupin the Third: The Castle of Cagliostro,1979,https://boxd.it/1Mn4,3.5
2020-02-05,Honey Boy,2019,https://boxd.it/ixvm,3
2020-02-06,Spirited Away,2001,https://boxd.it/2b4m,3.5
2020-02-06,Nausicaä of the Valley of the Wind,1984,https://boxd.it/2bc6,4
2020-02-07,My Neighbor Totoro,1988,https://boxd.it/20eA,4.5
2020-02-08,1917,2019,https://boxd.it/jj4y,3.5
2020-02-09,The Adventures of Baron Munchausen,1988,https://boxd.it/1NXs,4.5
2020-02-12,The Meyerowitz Stories (New and Selected),2017,https://boxd.it/dSp0,3.5
2020-02-12,A Serious Man,2009,https://boxd.it/1RFW,4.5
2020-02-13,Richard Jewell,2019,https://boxd.it/99Mg,2.5
2020-02-16,Fargo,1996,https://boxd.it/2aHM,4
2020-02-18,The Enigma of Kaspar Hauser,1974,https://boxd.it/1Tba,4.5
2020-02-19,I Hate Summer,2020,https://boxd.it/mpWM,2.5
2020-02-20,V.H.S.,,https://boxd.it/p8oE,3
2020-02-21,Vice,2018,https://boxd.it/fcFY,3.5
2020-02-21,Madadayo,1993,https://boxd.it/1Pcy,4
2020-02-22,THX 1138,1971,https://boxd.it/29Ww,4
2020-02-23,The Man Who Shot Liberty Valance,1962,https://boxd.it/1Tdg,4.5
2020-02-23,Goltzius & the Pelican Company,2012,https://boxd.it/4tXy,3.5
2020-02-24,CURRENT,,https://boxd.it/pdq6,3.5
2020-02-25,Dead or Alive,1999,https://boxd.it/1U9u,4
2020-02-26,A Perfect World,1993,https://boxd.it/1Yng,4.5
2020-02-26,Heaven's Gate,1980,https://boxd.it/1V2k,5
2020-03-02,All About My Mother,1999,https://boxd.it/2b9c,4
2020-03-03,The Discreet Charm of the Bourgeoisie,1972,https://boxd.it/2440,4.5
2020-03-04,Kiki's Delivery Service,1989,https://boxd.it/1JAY,3.5
2020-03-04,Howl's Moving Castle,2004,https://boxd.it/23De,4
2020-03-05,Princess Mononoke,1997,https://boxd.it/2b4w,4
2020-03-09,The Mystery of Picasso,1956,https://boxd.it/2pZQ,4
2020-03-09,Blood Quantum,2019,https://boxd.it/lO7s,3
2020-03-09,Cool Cat Saves the Kids,2015,https://boxd.it/aCaW,5
2020-03-11,Fateful Findings,2013,https://boxd.it/5X3C,4
2020-03-12,The Fanatic,2019,https://boxd.it/irGI,1.5
2020-03-13,Memories of Murder,2003,https://boxd.it/1TSo,4.5
2020-03-15,Giorni,2020,https://boxd.it/pu0Y,5
2020-03-16,The Wind Rises,2013,https://boxd.it/4JQS,4.5
2020-03-16,How Green Was My Valley,1941,https://boxd.it/UV2,4.5
2020-03-17,The Man Who Would Be King,1975,https://boxd.it/299O,3.5
2020-03-17,Ponyo,2008,https://boxd.it/1S0A,3.5
2020-03-20,La Flor,2018,https://boxd.it/eZCs,5
2020-03-21,The Hunt,2020,https://boxd.it/iE9i,2
2020-03-22,Tokyo Tribe,2014,https://boxd.it/74PU,3.5
2020-03-23,The Platform,2019,https://boxd.it/mUm6,3
2020-03-23,"Like Father, Like Son",2013,https://boxd.it/5rQs,3
2020-03-24,The Invisible Man,2020,https://boxd.it/kWlA,3
2020-03-25,Onward,2020,https://boxd.it/io92,4
2020-03-26,Hope and Glory,1987,https://boxd.it/1hPQ,4
2020-03-27,Death by Hanging,1968,https://boxd.it/3nPm,4
2020-03-28,The Fisher King,1991,https://boxd.it/2aWM,4
2020-03-29,The Room,1992,https://boxd.it/37Z6,3
2020-03-30,The World,2004,https://boxd.it/ZJg,4.5
2020-03-31,Poison,1991,https://boxd.it/Khm,3.5
2020-04-01,Leo the Lion,2005,https://boxd.it/3GPU,4.5
2020-04-04,Satantango,1994,https://boxd.it/1j9M,5
2020-04-04,Twisted Pair,2018,https://boxd.it/hRwW,4.5
2020-04-05,Singin' in the Rain,1952,https://boxd.it/29oY,5
2020-04-05,Sonic the Hedgehog,2020,https://boxd.it/gdK8,3
2020-04-06,Southland Tales,2006,https://boxd.it/23Uu,4
2020-04-07,The Maltese Falcon,1941,https://boxd.it/29c4,4
2020-04-10,Li'l Quinquin,2014,https://boxd.it/agCa,4
2020-04-11,Reconstruction,1970,https://boxd.it/32nc,4
2020-04-12,Adam's Rib,1949,https://boxd.it/1vQy,4
2020-04-12,Q,1982,https://boxd.it/1r7a,3.5
2020-04-12,A Letter to Three Wives,1949,https://boxd.it/Pc2,4
2020-04-12,All About Eve,1950,https://boxd.it/29LI,4.5
2020-04-12,Gentlemen Prefer Blondes,1953,https://boxd.it/29Hc,4
2020-04-13,Sleuth,1972,https://boxd.it/298c,4
2020-04-13,The Island,2006,https://boxd.it/1AHc,3
2020-04-15,Godzilla,1954,https://boxd.it/28kc,4.5
2020-04-15,Ballad of a Soldier,1959,https://boxd.it/MPq,3.5
2020-04-16,Godzilla Raids Again,1955,https://boxd.it/28k2,2.5
2020-04-17,King Kong vs. Godzilla,1962,https://boxd.it/28jS,3
2020-04-17,The Silence of the Sea,1949,https://boxd.it/11g6,3.5
2020-04-18,Mothra vs. Godzilla,1964,https://boxd.it/28jy,3.5
2020-04-18,House,1977,https://boxd.it/1vsm,4
2020-04-19,The Asphalt Jungle,1950,https://boxd.it/1Jrs,4.5
2020-04-19,Medium Cool,1969,https://boxd.it/WsQ,4
2020-04-20,Catchfire,1990,https://boxd.it/1goa,3.5
2020-04-21,Bad Trip,2021,https://boxd.it/lgRG,3.5
2020-04-21,Walkabout,1971,https://boxd.it/1bsG,4
2020-04-22,"Suddenly, Last Summer",1959,https://boxd.it/1NyC,4.5
2020-04-22,"Live Like a Cop, Die Like a Man",1976,https://boxd.it/2GS8,3
2020-04-23,Fat City,1972,https://boxd.it/1JnU,4.5
2020-04-24,Possessor,2020,https://boxd.it/fsJW,3
2020-04-24,Serial Rapist,1978,https://boxd.it/3A8U,3.5
2020-04-24,Visit,2020,https://boxd.it/q0sA,2.5
2020-04-25,Dodes'ka-den,1970,https://boxd.it/1fVs,4
2020-04-26,A Star Is Born,1954,https://boxd.it/25I6,5
2020-04-26,Invasion of Astro-Monster,1965,https://boxd.it/1EXe,3.5
2020-04-27,"Ebirah, Horror of the Deep",1966,https://boxd.it/25Hs,3
2020-04-27,Days of Eclipse,1988,https://boxd.it/OtG,3.5
2020-04-27,Noi credevamo,2010,https://boxd.it/o5e,3.5
2020-04-28,Son of Godzilla,1967,https://boxd.it/1GAQ,3.5
2020-04-28,Aliens,2017,https://boxd.it/gJVC,3.5
2020-04-28,Megacities,1998,https://boxd.it/2bak,4
2020-04-29,Destroy All Monsters,1968,https://boxd.it/25IK,3
2020-04-29,5 Fingers,1952,https://boxd.it/iTM,4
2020-05-01,King: A Filmed Record... Montgomery to Memphis,1970,https://boxd.it/4IUk,4
2020-05-01,Beauty and the Beast,1946,https://boxd.it/29UA,4
2020-05-02,Charade,1963,https://boxd.it/23O2,3.5
2020-05-03,Milk,2008,https://boxd.it/1WZC,3.5
2020-05-04,Prizzi's Honor,1985,https://boxd.it/27v4,3.5
2020-05-04,Shadows,1959,https://boxd.it/1M9c,4
2020-05-05,Paranoid Park,2007,https://boxd.it/27GQ,5
2020-05-06,Too Late Blues,1961,https://boxd.it/2BQ2,4
2020-05-07,The Mist,2007,https://boxd.it/22r2,4
2020-05-07,A Child Is Waiting,1963,https://boxd.it/38WC,3.5
2020-05-08,Faces,1968,https://boxd.it/29Ia,4
2020-05-09,The Barefoot Contessa,1954,https://boxd.it/1dsy,4
2020-05-09,Godzilla vs. Hedorah,1971,https://boxd.it/13C4,4
2020-05-10,The Blood of a Poet,1932,https://boxd.it/19Bw,4
2020-05-10,Orpheus,1950,https://boxd.it/247o,4
2020-05-10,Fires Were Started,1943,https://boxd.it/2YVO,3.5
2020-05-11,The Night of the Hunter,1955,https://boxd.it/25HW,5
2020-05-11,Le Pont du Nord,1981,https://boxd.it/hXI,4
2020-05-12,Testament of Orpheus,1960,https://boxd.it/19Bm,4.5
2020-05-12,"Help Me, Eros",2007,https://boxd.it/uyG,4.5
2020-05-13,Paradise Hills,2019,https://boxd.it/hwMO,2.5
2020-05-14,"Muriel, or the Time of Return",1963,https://boxd.it/tZ2,4
2020-05-15,Husbands,1970,https://boxd.it/zOY,4
2020-05-16,Earth,1930,https://boxd.it/MP6,4.5
2020-05-16,Scarface,1932,https://boxd.it/29oa,4.5
2020-05-16,Wise Blood,1979,https://boxd.it/Xxs,4
2020-05-17,The African Queen,1951,https://boxd.it/2ai8,4
2020-05-18,Capone,2020,https://boxd.it/fdAU,3.5
2020-05-18,Attention! Bandits!,1951,https://boxd.it/2AuE,3.5
2020-05-19,The Philadelphia Story,1940,https://boxd.it/29a8,4
2020-05-20,Minnie and Moskowitz,1971,https://boxd.it/1xPi,4
2020-05-21,Fire,2015,https://boxd.it/kJv8,3.5
2020-05-21,Hole in the Sky,2001,https://boxd.it/2Rvk,4
2020-05-22,Trouble Every Day,2001,https://boxd.it/115M,3.5
2020-05-23,The Night of the Iguana,1964,https://boxd.it/1Nys,4
2020-05-24,if....,1968,https://boxd.it/1Nna,4
2020-05-24,The Howling,1981,https://boxd.it/1Uce,3.5
2020-05-24,Balnearios,2002,https://boxd.it/7xM6,4
2020-05-26,The Quiet Man,1952,https://boxd.it/25Iq,4
2020-05-26,The Misfits,1961,https://boxd.it/1TCg,4.5
2020-05-27,The Forty-First,1956,https://boxd.it/MrS,4
2020-05-28,The Ceremony,1971,https://boxd.it/3hWQ,5
2020-05-29,Amour,2012,https://boxd.it/34Q6,4.5
2020-05-29,Selfie,2019,https://boxd.it/l5fG,3.5
2020-05-30,Bad Timing,1980,https://boxd.it/1fUE,3.5
2020-05-30,Lullaby of the Earth,1976,https://boxd.it/4dUI,3.5
2020-05-31,Quo Vadis?,1913,https://boxd.it/3Or2,3
2020-05-31,Antoine and Colette,1962,https://boxd.it/2aKQ,3.5
2020-05-31,A Woman Under the Influence,1974,https://boxd.it/1myg,5
2020-06-01,The Dead,1987,https://boxd.it/13vC,4
2020-06-02,The Killing of a Chinese Bookie,1976,https://boxd.it/1hS6,4
2020-06-03,The Shining,1980,https://boxd.it/29Nu,5
2020-06-06,Living the Light: Robby Muller,2018,https://boxd.it/jE74,3.5
2020-06-06,Gods and Monsters,1998,https://boxd.it/25Ty,3.5
2020-06-08,Cosmos,2015,https://boxd.it/abCE,4
2020-06-10,Chiav,2016,https://boxd.it/qJwC,5
2020-06-26,Da 5 Bloods,2020,https://boxd.it/lnXw,3.5
2020-06-26,Annihilation,2018,https://boxd.it/9yzm,3.5
2020-06-26,Rumble Fish,1983,https://boxd.it/2aOI,4
2020-06-26,Making The Shining,1980,https://boxd.it/1G9A,3.5
2020-06-26,Happiness,1998,https://boxd.it/1VEe,4.5
2020-06-27,I Am a Fugitive from a Chain Gang,1932,https://boxd.it/1mNg,4
