Date,Name,Year,Letterboxd URI,Rating
2020-06-27,Odd Man Out,1947,https://boxd.it/Uq4,4.5
2020-06-28,Jour de fête,1949,https://boxd.it/243Q,4
2020-06-28,The King of Staten Island,2020,https://boxd.it/litG,3.5
2020-06-29,Om Dar-B-Dar,1988,https://boxd.it/784I,4
2020-06-29,Eurovision Song Contest: The Story of Fire Saga,2020,https://boxd.it/jkMG,3
2020-06-29,The Old Man & the Gun,2018,https://boxd.it/fd1q,3
2020-06-29,Popstar: Never Stop Never Stopping,2016,https://boxd.it/blDa,4
2020-06-30,Cléo from 5 to 7,1962,https://boxd.it/2agm,4.5
2020-07-01,Women Reply,1975,https://boxd.it/5Eie,4
2020-07-03,Dark Passage,1947,https://boxd.it/1Ky0,4
2020-07-07,That Most Important Thing: Love,1975,https://boxd.it/25mk,3.5
2020-07-08,The Intruder,2017,https://boxd.it/gaAa,3
2020-07-09,Opening Night,1977,https://boxd.it/1f4e,4
2020-07-09,The New Pope,2020,https://boxd.it/oWDC,3.5
2020-07-09,Hamilton,2020,https://boxd.it/kmvE,3.5
2020-07-10,They Were Expendable,1945,https://boxd.it/1GlQ,4
2020-07-11,Mute,2018,https://boxd.it/e6nW,3
2020-07-12,Only Angels Have Wings,1939,https://boxd.it/Ttw,4
2020-07-12,Titicut Follies,1967,https://boxd.it/ZVc,4
2020-07-13,This Sporting Life,1963,https://boxd.it/1Glw,4.5
2020-07-13,Possession,1981,https://boxd.it/1BPm,4.5
2020-07-14,First Cow,2019,https://boxd.it/krga,4
2020-07-15,PlayTime,1967,https://boxd.it/1WLK,5
2020-07-15,Relic,2020,https://boxd.it/jEwS,2.5
2020-07-17,Gloria,1980,https://boxd.it/gYg,3.5
2020-07-18,High School,1968,https://boxd.it/gkK,4
2020-07-18,Wagon Master,1950,https://boxd.it/18wU,4
2020-07-18,Gimme Danger,2016,https://boxd.it/dJqS,3.5
2020-07-18,O Lucky Man!,1973,https://boxd.it/WQe,4.5
2020-07-20,Pandora and the Flying Dutchman,1951,https://boxd.it/15qY,4
2020-07-20,The Public Woman,1984,https://boxd.it/2tAU,4
2020-07-20,The Queen Is Dead,1986,https://boxd.it/40OC,3
2020-07-21,Caravaggio,1986,https://boxd.it/1DjC,4
2020-07-21,A Streetcar Named Desire,1951,https://boxd.it/29Mc,4.5
2020-07-21,Dragonwyck,1946,https://boxd.it/1ub0,4
2020-07-21,The Last Movie,1971,https://boxd.it/FFe,4
2020-07-22,Out of the Blue,1980,https://boxd.it/1456,4
2020-07-23,Investigation of a Citizen Above Suspicion,1970,https://boxd.it/1tRY,5
2020-07-23,Devil in the Flesh,1947,https://boxd.it/67G,4
2020-07-24,Welfare,1975,https://boxd.it/3bqY,5
2020-07-24,Trash Humpers,2009,https://boxd.it/Mki,3.5
2020-07-24,Julien Donkey-Boy,1999,https://boxd.it/VNI,4
2020-07-25,Hammamet,2020,https://boxd.it/lKqA,3
2020-07-25,My Darling Clementine,1946,https://boxd.it/25LE,4.5
2020-07-25,Mon Oncle,1958,https://boxd.it/2apy,4.5
2020-07-25,Monsieur Hulot's Holiday,1953,https://boxd.it/29E8,4
2020-07-27,Trafic,1971,https://boxd.it/1TZu,4
2020-07-27,Love Streams,1984,https://boxd.it/zOk,4
2020-08-03,The Illusionist,2010,https://boxd.it/ZWY,4
2020-08-03,Port of Shadows,1938,https://boxd.it/Nr0,4.5
2020-08-04,Hospital,1970,https://boxd.it/3OKS,4
2020-08-04,The Devil,1972,https://boxd.it/3iRC,4
2020-08-05,Boudu Saved from Drowning,1932,https://boxd.it/IDg,4
2020-08-05,Palm Springs,2020,https://boxd.it/lCXQ,3.5
2020-08-06,Grizzly Man,2005,https://boxd.it/2ag2,4
2020-08-06,Citizens of the World,2019,https://boxd.it/mGfq,3.5
2020-08-06,Conviction,2018,https://boxd.it/hyvA,3.5
2020-08-07,"Monrovia, Indiana",2018,https://boxd.it/jAVu,4
2020-08-07,Somewhere in the Night,1946,https://boxd.it/1Eey,3.5
2020-08-08,Britannia Hospital,1982,https://boxd.it/1ttM,4
2020-08-09,A Day in the Country,1946,https://boxd.it/Tm6,5
2020-08-09,Four Bags Full,1956,https://boxd.it/1Fx2,3.5
2020-08-12,Blue,1993,https://boxd.it/3iyA,4
2020-08-12,High Life,2018,https://boxd.it/d6bk,3.5
2020-08-12,The Rules of the Game,1939,https://boxd.it/29Es,5
2020-08-13,A Tree Grows in Brooklyn,1945,https://boxd.it/1lOi,4
2020-08-13,Big Trouble,1986,https://boxd.it/2HOc,2.5
2020-08-15,A Constant Forge,2000,https://boxd.it/1Rk,3
2020-08-15,Miraculous Spiral,2016,https://boxd.it/enHk,4
2020-08-17,Cure,1997,https://boxd.it/1blA,4.5
2020-08-17,Children of Heaven,1997,https://boxd.it/1C5k,3.5
2020-08-18,Rubber,2010,https://boxd.it/P2m,3
2020-08-19,Children of Paradise,1945,https://boxd.it/26H4,5
2020-08-19,Pulse,2001,https://boxd.it/1s3y,4
2020-08-20,Splendor in the Grass,1961,https://boxd.it/1pig,5
2020-08-21,Dark Matter,2013,https://boxd.it/8hIu,4
2020-08-21,Jupiter's Moon,2017,https://boxd.it/fOpk,3.5
2020-08-22,White God,2014,https://boxd.it/81lO,3
2020-08-23,2001: A Space Odyssey,1968,https://boxd.it/2bf0,5
2020-08-24,Butch Cassidy and the Sundance Kid,1969,https://boxd.it/29Vy,4.5
2020-08-24,A Simple Life,2011,https://boxd.it/3cl6,3.5
2020-08-25,The Whales of August,1987,https://boxd.it/F7Q,3.5
2020-08-26,Gretel & Hansel,2020,https://boxd.it/jLOk,3.5
2020-08-26,Tokyo Sonata,2008,https://boxd.it/1ZxQ,3.5
2020-08-27,Toni,1935,https://boxd.it/Aby,4
2020-08-29,Blue Jasmine,2013,https://boxd.it/50MI,4
2020-08-29,The Lego Movie,2014,https://boxd.it/4pDO,4
2020-08-29,The Late George Apley,1947,https://boxd.it/5x32,3
2020-08-30,Hidden Away,2020,https://boxd.it/msDe,3.5
2020-08-31,On the Waterfront,1954,https://boxd.it/29TC,4.5
2020-09-01,A Clockwork Orange,1971,https://boxd.it/2aVE,5
2020-09-02,Siberia,2020,https://boxd.it/fTZi,3.5
2020-09-03,Honey Cigar,2020,https://boxd.it/oCJq,3.5
2020-09-03,Night in Paradise,2020,https://boxd.it/moeE,3.5
2020-09-03,The Human Voice,2020,https://boxd.it/p148,3.5
2020-09-03,"Quo vadis, Aida?",2020,https://boxd.it/riws,3.5
2020-09-03,Lovers,2020,https://boxd.it/lUv6,2.5
2020-09-04,The Book of Vision,2020,https://boxd.it/hZo2,2.5
2020-09-04,Apples,2020,https://boxd.it/ofco,3
2020-09-04,Our Father,2020,https://boxd.it/oW14,2
2020-09-05,Milestone,2020,https://boxd.it/riyo,3
2020-09-05,Pieces of a Woman,2020,https://boxd.it/nOrQ,4
2020-09-06,Sportin' Life,2020,https://boxd.it/rivu,4
2020-09-06,Mainstream,2020,https://boxd.it/kpDc,3
2020-09-06,Sun Children,2020,https://boxd.it/oYB4,3.5
2020-09-06,Mandibles,2020,https://boxd.it/nHDK,3.5
2020-09-07,"Fiori, Fiori, Fiori!",2020,https://boxd.it/rrW0,3
2020-09-07,The World to Come,2020,https://boxd.it/iiuI,3
2020-09-07,Assandira,2020,https://boxd.it/rfTe,3
2020-09-07,Dear Comrades!,2020,https://boxd.it/lCs4,3
2020-09-08,Omelia Contadina,2020,https://boxd.it/riy4,3.5
2020-09-08,War and Peace,2020,https://boxd.it/riyS,4
2020-09-08,Hopper/Welles,2020,https://boxd.it/rixK,4
2020-09-08,Laila in Haifa,2020,https://boxd.it/rivY,2
2020-09-08,One Night in Miami...,2020,https://boxd.it/oCUo,3.5
2020-09-08,Notturno,2020,https://boxd.it/jEUU,1.5
2020-09-09,Wife of a Spy,2020,https://boxd.it/pHCc,3.5
2020-09-09,The Macaluso Sisters,2020,https://boxd.it/mpky,1.5
2020-09-10,City Hall,2020,https://boxd.it/rdGM,4.5
2020-09-11,New Order,2020,https://boxd.it/l8cg,3.5
2020-09-11,And Tomorrow the Entire World,2020,https://boxd.it/riw8,2.5
2020-09-11,Nomadland,2020,https://boxd.it/lnRy,2.5
2020-09-12,Saint-Narcisse,2020,https://boxd.it/mt8m,3.5
2020-09-12,In Between Dying,2020,https://boxd.it/rivO,4
2020-09-12,Miss Marx,2020,https://boxd.it/qJn6,3.5
2020-09-12,Salvatore: Shoemaker of Dreams,2020,https://boxd.it/l3Vg,3
2020-09-12,Samp,2020,https://boxd.it/rfEI,4
2020-09-13,The Predators,2020,https://boxd.it/n7H2,3
2020-09-15,"Synecdoche, New York",2008,https://boxd.it/23zw,4.5
2020-09-15,I'm Thinking of Ending Things,2020,https://boxd.it/i4IQ,3.5
2020-09-16,La Chienne,1931,https://boxd.it/1tx0,4.5
2020-09-16,The Wasteland,2020,https://boxd.it/rizw,3
2020-09-17,Panic in the Streets,1950,https://boxd.it/1hMi,4
2020-09-18,Rosemary's Baby,1968,https://boxd.it/29zM,4.5
2020-09-18,Chinatown,1974,https://boxd.it/29vU,5
2020-09-18,Bad Lieutenant,1992,https://boxd.it/1Src,4
2020-09-18,The Devil All the Time,2020,https://boxd.it/i2tY,2.5
2020-09-19,The Third Part of the Night,1971,https://boxd.it/Miw,4
2020-09-19,Juvenile Court,1973,https://boxd.it/3OKo,4
2020-09-20,Just Don't Think I'll Scream,2019,https://boxd.it/lcNg,3.5
2020-09-20,Branded to Kill,1967,https://boxd.it/1HSQ,4.5
2020-09-20,Neruda,2016,https://boxd.it/bOAO,4.5
2020-09-20,The World's End,2013,https://boxd.it/3EiO,4
2020-09-20,A Field in England,2013,https://boxd.it/5tmk,4
2020-09-20,The Party,1968,https://boxd.it/1VnC,4
2020-09-20,Ex Libris: The New York Public Library,2017,https://boxd.it/fSVY,4
2020-09-20,The Last Circus,2010,https://boxd.it/obw,4
2020-09-20,Dead or Alive 2: Birds,2000,https://boxd.it/1Pbq,4
2020-09-20,The Shape of Water,2017,https://boxd.it/dZ5m,3.5
2020-09-20,Isle of Dogs,2018,https://boxd.it/dZrW,3.5
2020-09-20,Blue Ruin,2013,https://boxd.it/5H8G,3.5
2020-09-20,The Devil's Backbone,2001,https://boxd.it/28Li,3.5
2020-09-20,Ema,2019,https://boxd.it/jHWa,3.5
2020-09-20,Stan & Ollie,2018,https://boxd.it/dOda,3.5
2020-09-20,Taxi,2015,https://boxd.it/amS4,3.5
2020-09-20,The Insult,2017,https://boxd.it/gLYy,3.5
2020-09-20,Eisenstein in Guanajuato,2015,https://boxd.it/41IA,3.5
2020-09-20,Balloon,2019,https://boxd.it/mRPE,3.5
2020-09-20,Honeymooners,1995,https://boxd.it/ocO,3.5
2020-09-20,Compagni di scuola,1988,https://boxd.it/o9K,3.5
2020-09-20,The Crime of Monsieur Lange,1936,https://boxd.it/yo6,4
2020-09-20,It Must Be Heaven,2019,https://boxd.it/jEVe,3.5
2020-09-20,Bacurau,2019,https://boxd.it/fSUG,4.5
2020-09-21,Yellow Cat,2020,https://boxd.it/rizm,3.5
2020-09-21,Divinely Evil,2020,https://boxd.it/oLEO,3.5
2020-09-21,Akira,1988,https://boxd.it/2b1i,4
2020-09-21,Eraserhead,1977,https://boxd.it/299u,4
2020-09-21,Life of Brian,1979,https://boxd.it/2a4q,4
2020-09-21,The Wailing,2016,https://boxd.it/9fLy,4
2020-09-21,M*A*S*H,1970,https://boxd.it/29U6,4
2020-09-21,Dunkirk,2017,https://boxd.it/d0Y6,4
2020-09-21,"I, Tonya",2017,https://boxd.it/dzR0,3.5
2020-09-21,The Sisters Brothers,2018,https://boxd.it/fDFm,3.5
2020-09-22,The Childhood of a Leader,2015,https://boxd.it/aRce,4
2020-09-22,The Driller Killer,1979,https://boxd.it/1PV4,3.5
2020-09-22,The Way Back,2020,https://boxd.it/jfoO,3.5
2020-09-23,Scarface,1983,https://boxd.it/2b7g,4
2020-09-23,Mission: Impossible,1996,https://boxd.it/29d2,3.5
2020-09-23,The Untouchables,1987,https://boxd.it/2b6i,4
2020-09-23,Carlito's Way,1993,https://boxd.it/226e,4.5
2020-09-23,America America,1963,https://boxd.it/LbE,4.5
2020-09-24,Phoenix,2014,https://boxd.it/7u46,4
2020-09-25,Deaf,1986,https://boxd.it/3ORu,4
2020-09-26,Grand Illusion,1937,https://boxd.it/29Ei,5
2020-09-26,The Informer,1935,https://boxd.it/Tjc,4
2020-09-26,The Lower Depths,1936,https://boxd.it/OFs,4
2020-09-27,Lawrence of Arabia,1962,https://boxd.it/2wRE,4.5
2020-09-28,Tenet,2020,https://boxd.it/leq4,2.5
2020-09-30,Extraordinary Stories,2008,https://boxd.it/3JF4,4.5
2020-10-01,Chiara Ferragni: Unposted,2019,https://boxd.it/mRQM,3
2020-10-01,Fear City,1984,https://boxd.it/1Gv2,3.5
2020-10-02,The Addiction,1995,https://boxd.it/1cZQ,4.5
2020-10-02,Ms .45,1981,https://boxd.it/1AWG,4
2020-10-03,On My Skin,2018,https://boxd.it/jCrQ,3
2020-10-03,"Ivan the Terrible, Part II: The Boyars' Plot",1958,https://boxd.it/Vfc,4.5
2020-10-03,Thirst,2009,https://boxd.it/1Aqq,4
2020-10-03,East of Eden,1955,https://boxd.it/2aQE,4.5
2020-10-03,Escape,1948,https://boxd.it/YZ8,3.5
2020-10-04,Only Yesterday,1991,https://boxd.it/1MR4,4.5
2020-10-05,Wittgenstein,1993,https://boxd.it/jeK,3.5
2020-10-05,Palombella rossa,1989,https://boxd.it/oTo,4
2020-10-06,The Pianist,2002,https://boxd.it/2aqc,4
2020-10-06,Oliver Twist,2005,https://boxd.it/2aKG,3.5
2020-10-06,The Gates of Paris,1957,https://boxd.it/2fwa,3.5
2020-10-07,China Girl,1987,https://boxd.it/Lhi,3.5
2020-10-08,The Old Dark House,1932,https://boxd.it/1iL6,4
2020-10-08,Hubie Halloween,2020,https://boxd.it/mQwm,3
2020-10-09,Brawl in Cell Block 99,2017,https://boxd.it/dWOo,3.5
2020-10-09,Dragged Across Concrete,2018,https://boxd.it/fAly,3.5
2020-10-09,The River,1951,https://boxd.it/Q3K,4
2020-10-10,Canal Zone,1977,https://boxd.it/3ORO,4
2020-10-11,The Young and the Damned,1950,https://boxd.it/29AA,4
2020-10-11,Un Chien Andalou,1929,https://boxd.it/29Y8,4
2020-10-11,L'Âge d'Or,1930,https://boxd.it/22FI,4
2020-10-11,Good Will Hunting,1997,https://boxd.it/2ahY,3.5
2020-10-11,Gerry,2002,https://boxd.it/27LG,4
2020-10-11,Mother and Son,2019,https://boxd.it/o2DG,3.5
2020-10-12,Aprile,1998,https://boxd.it/1hH8,3.5
2020-10-12,Ecce Bombo,1978,https://boxd.it/IQk,3.5
2020-10-12,I Am Self-Sufficient,1976,https://boxd.it/uAM,3
2020-10-12,The Mass Is Over,1985,https://boxd.it/fjQ,4
2020-10-15,Nocturne,2020,https://boxd.it/nTaK,2
2020-10-16,Neon Genesis Evangelion,1995,https://boxd.it/ptEI,2.5
2020-10-17,Neon Genesis Evangelion: The End of Evangelion,1997,https://boxd.it/1GRM,3
2020-10-18,Pather Panchali,1955,https://boxd.it/22yC,5
2020-10-19,Aparajito,1956,https://boxd.it/29kW,5
2020-10-20,The World of Apu,1959,https://boxd.it/29l6,5
2020-10-21,Le Eumenidi,2020,https://boxd.it/skrQ,3.5
2020-10-21,Shithouse,2020,https://boxd.it/nCFc,2.5
2020-10-22,The Social Network,2010,https://boxd.it/17ue,3.5
2020-10-22,Zodiac,2007,https://boxd.it/27MO,4.5
2020-10-22,Stop Making Sense,1984,https://boxd.it/1ygo,4
2020-10-22,King of New York,1990,https://boxd.it/1Ynq,4
2020-10-23,David Byrne's American Utopia,2020,https://boxd.it/oUAG,3.5
2020-10-24,Fireball: Visitors From Darker Worlds,2020,https://boxd.it/l5iA,4.5
2020-10-25,The Trial of the Chicago 7,2020,https://boxd.it/kn3w,2.5
2020-10-25,BPM (Beats per Minute),2017,https://boxd.it/g796,3.5
2020-10-25,Showgirls,1995,https://boxd.it/1Vmk,3.5
2020-10-26,On the Rocks,2020,https://boxd.it/l8aY,3
2020-10-27,My Neighbors the Yamadas,1999,https://boxd.it/1KC2,4
2020-10-27,Mad Love,1985,https://boxd.it/3oGA,4
2020-10-28,Famo$o,2020,https://boxd.it/smmS,2
2020-10-29,The SuperVips,1968,https://boxd.it/WBo,4
2020-10-30,Body Snatchers,1993,https://boxd.it/23UE,3.5
2020-11-01,Ringu,1998,https://boxd.it/26tw,4
2020-11-01,Antfarm Dickhole,2011,https://boxd.it/39yw,3
2020-11-02,West and Soda,1965,https://boxd.it/xo0,4
2020-11-02,Cobra Verde,1987,https://boxd.it/1TFY,3.5
2020-11-03,On the Silver Globe,1988,https://boxd.it/1sAM,5
2020-11-04,Mad Max: Fury Road,2015,https://boxd.it/2DjO,4.5
2020-11-05,La Marseillaise,1938,https://boxd.it/Trq,4
2020-11-07,Basic Training,1971,https://boxd.it/3OL2,4
2020-11-07,Law and Order,1969,https://boxd.it/3Ow2,4.5
2020-11-07,Essene,1972,https://boxd.it/3OKI,3.5
2020-11-08,DAU. Natasha,2020,https://boxd.it/oS1E,3.5
2020-11-09,We Are Who We Are,2020,https://boxd.it/n6GW,4
2020-11-09,The SpongeBob Movie: Sponge on the Run,2020,https://boxd.it/e1Ac,3
2020-11-09,The SpongeBob SquarePants Movie,2004,https://boxd.it/1SYq,3.5
2020-11-10,Häxan,1922,https://boxd.it/n4O,4
2020-11-10,Anna,1975,https://boxd.it/3o00,4.5
2020-11-11,Allegro Non Troppo,1976,https://boxd.it/1Ao0,4.5
2020-11-11,The External World,2010,https://boxd.it/383s,3.5
2020-11-12,Reality,2012,https://boxd.it/3wMm,4
2020-11-12,Dangerous Game,1993,https://boxd.it/Goo,4
2020-11-12,To Live and Die in L.A.,1985,https://boxd.it/1XFo,4.5
2020-11-16,Once Upon a Time in China,1991,https://boxd.it/1VOy,4
2020-11-16,The Legend of Kaspar Hauser,2012,https://boxd.it/45iQ,3.5
2020-11-17,DAU. Degeneration,2020,https://boxd.it/oRZo,4
2020-11-18,Meeting Gorbachev,2018,https://boxd.it/jK7u,3.5
2020-11-18,My Nights Are More Beautiful Than Your Days,1989,https://boxd.it/2we8,3.5
2020-11-19,Allied,2016,https://boxd.it/cP42,4
2020-11-19,My Name Is Francesco Totti,2020,https://boxd.it/mkV0,3.5
2020-11-20,Boomerang!,1947,https://boxd.it/1G2k,3.5
2020-11-20,Gentleman's Agreement,1947,https://boxd.it/1f3U,3.5
2020-11-20,Quick Billy,1971,https://boxd.it/5gOq,3.5
2020-11-20,Sympathy for Lady Vengeance,2005,https://boxd.it/248G,4.5
2020-11-20,The Tenant,1976,https://boxd.it/1TKk,4.5
2020-11-20,There Will Be Blood,2007,https://boxd.it/20Z2,4.5
2020-11-20,Victor/Victoria,1982,https://boxd.it/1RzE,4.5
2020-11-20,Bronson,2008,https://boxd.it/1GM8,4.5
2020-11-20,Silence,2016,https://boxd.it/2cAo,4.5
2020-11-20,Dracula,1992,https://boxd.it/223a,4
2020-11-20,Endless Poetry,2016,https://boxd.it/aANs,4
2020-11-20,Dreams,1990,https://boxd.it/1ROu,4
2020-11-20,The Strange Color of Your Body's Tears,2013,https://boxd.it/6el4,4
2020-11-21,Star 80,1983,https://boxd.it/1kKu,3.5
2020-11-22,The Wolf of Snow Hollow,2020,https://boxd.it/oeu2,2
2020-11-22,Viy,1967,https://boxd.it/nd2,3.5
2020-11-22,The New Mutants,2020,https://boxd.it/bjle,1.5
2020-11-24,DAU. Nora Mother,2020,https://boxd.it/pUpK,3.5
2020-11-26,Touch of Evil,1958,https://boxd.it/28II,4.5
2020-11-28,A Face in the Crowd,1957,https://boxd.it/2lyc,4
2020-11-29,Moon,2009,https://boxd.it/1IGQ,4
2020-11-29,DAU. Three Days,2020,https://boxd.it/pUqe,4
2020-11-30,Don't Be Bad,2015,https://boxd.it/caKQ,4
2020-11-30,Boris Godounov,1989,https://boxd.it/3pXs,4
2020-12-01,Gozu,2003,https://boxd.it/1RTa,4
2020-12-01,Ichi the Killer,2001,https://boxd.it/1Y1O,4
2020-12-01,Viva Zapata!,1952,https://boxd.it/286O,4
2020-12-01,The Funeral,1996,https://boxd.it/1BC8,4.5
2020-12-01,Let the Right One In,2008,https://boxd.it/1Qr0,4
2020-12-02,Sexy Beast,2000,https://boxd.it/1SZS,3.5
2020-12-03,Tristana,1970,https://boxd.it/1bPg,4
2020-12-03,The Nightmare,2015,https://boxd.it/bCEk,3.5
2020-12-04,Burn!,1969,https://boxd.it/Ws2,4
2020-12-05,Baby Doll,1956,https://boxd.it/11Hc,4
2020-12-05,Mank,2020,https://boxd.it/mIuC,4
2020-12-06,Fight Club,1999,https://boxd.it/2a9q,3.5
2020-12-06,Se7en,1995,https://boxd.it/29zs,3.5
2020-12-07,The Great Escape,1963,https://boxd.it/22kA,4
2020-12-07,Black Bear,2020,https://boxd.it/n8ru,2
2020-12-08,Air Force,1943,https://boxd.it/1Lu4,4
2020-12-08,Inland Empire,2006,https://boxd.it/28d6,4.5
2020-12-08,Parasite,2019,https://boxd.it/hTha,4
2020-12-08,Uncut Gems,2019,https://boxd.it/gXGc,4
2020-12-08,The Beach Bum,2019,https://boxd.it/fH4O,4.5
2020-12-08,Zappa,2020,https://boxd.it/bSSs,2.5
2020-12-08,Meat,1976,https://boxd.it/3OTK,3.5
2020-12-09,F for Fake,1973,https://boxd.it/VxA,4.5
2020-12-10,My Lucky Stars,1985,https://boxd.it/1Xe8,2.5
2020-12-11,Jubilee,1978,https://boxd.it/Zp6,3.5
2020-12-12,Malmkrog,2020,https://boxd.it/l8cA,4
2020-12-14,Once Upon a Time in China II,1992,https://boxd.it/1VOo,4
2020-12-15,Body Double,1984,https://boxd.it/1TGW,4
2020-12-16,Wolfwalkers,2020,https://boxd.it/fGrC,4
2020-12-17,Rose Island,2020,https://boxd.it/nBlq,2.5
2020-12-17,Bad Tales,2020,https://boxd.it/mI9k,2.5
2020-12-17,Snake Eyes,1998,https://boxd.it/1ZX0,3.5
2020-12-18,Another Round,2020,https://boxd.it/lkba,2.5
2020-12-18,Let Them All Talk,2020,https://boxd.it/n6sq,2.5
2020-12-19,The Blue Note,1991,https://boxd.it/3loy,2.5
2020-12-20,DAU. Brave People,2020,https://boxd.it/pUpq,3.5
2020-12-21,Wild River,1960,https://boxd.it/2SSu,4
2020-12-21,The Blackout,1997,https://boxd.it/1vjk,3.5
2020-12-22,The Woman Who Ran,2020,https://boxd.it/oEEi,3.5
2020-12-23,Illusion,2020,https://boxd.it/rT5e,3.5
2020-12-23,House of Strangers,1949,https://boxd.it/1Eee,4
2020-12-24,Mangrove,2020,https://boxd.it/qEAa,4
2020-12-24,The Midnight Sky,2020,https://boxd.it/mK6C,3
