Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2019-12-21,The Lighthouse,2019,https://boxd.it/UgkEV,5,,https://youtu.be/l1dnqKGuezo,,2019-12-20
2019-12-26,The Lighthouse,2019,https://boxd.it/UFCiX,5,Yes,https://youtu.be/l1dnqKGuezo,,2019-12-25
2020-01-02,Wings of Desire,1987,https://boxd.it/VmIej,4.5,,Mezza stellin in più perché Peter Falk è incontrastabilmente il più grande attore del mondo,,2020-01-01
2020-02-12,A Serious Man,2009,https://boxd.it/Z7Et1,4.5,Yes,La scena del secondo rabbino è tuttora una delle cose più clamorose che abbia mai visto,,2020-02-11
2020-02-19,I Hate Summer,2020,https://boxd.it/ZNN5V,2.5,,Brunori SAS deve bruciare all'inferno,,2020-02-18
2020-02-22,THX 1138,1971,https://boxd.it/102tJh,4,,Lucas torna a sfondarti di LSD e piantala di vendere pupazzetti grazie,,2020-02-21
2020-02-24,CURRENT,,https://boxd.it/10huB9,3.5,,NEGATIVI+LYNGH+DSUGAMODO,,2020-02-24
2020-02-26,Heaven's Gate,1980,https://boxd.it/10oDUX,5,Yes,"Insieme a Barry Lyndon e C'era Una Volta In America, top splendore cinematografico",,2020-02-25
2020-03-02,All About My Mother,1999,https://boxd.it/10PX97,4,,Praticamente una puntata de Il Segreto ma con i tranvioni,,2020-03-02
2020-03-03,The Discreet Charm of the Bourgeoisie,1972,https://boxd.it/10S9fl,4.5,Yes,Fascinett discretin borghesucc,,2020-03-02
2020-03-05,Princess Mononoke,1997,https://boxd.it/1114o1,4,Yes,Visto mangiando gli avanzi del cinghiale con patate cucinato da mia nonna. Delizioso.,,2020-03-04
2020-03-09,Cool Cat Saves the Kids,2015,https://boxd.it/11lo67,5,,"YEAH, IT'S A MASTERPIECE",,2020-03-09
2020-03-09,Cool Cat's Crazy Dream,2019,,4,,Un esercizio di stile gradevole ma fine a se stesso,,2020-03-09
2020-03-11,Fateful Findings,2013,https://boxd.it/11u1dR,4,,COSE CHE CADONO,,2020-03-11
2020-03-12,The Fanatic,2019,https://boxd.it/11xXEx,1.5,,Rap-metal was a mistake,,2020-03-12
2020-03-13,Memories of Murder,2003,https://boxd.it/11B8Oz,4.5,Yes,"Ok, questo è il migliore",,2020-03-12
2020-03-20,La Flor,2018,https://boxd.it/12eA1N,5,,"1. ANDREA NIGRO
2. TRANQUILA
3. JA LO SAI
4. NUMERO QUATTRO",,2020-03-20
2020-03-22,Tokyo Tribe,2014,https://boxd.it/12qDRB,3.5,,Sion sono grande erede di ozu,,2020-03-21
2020-03-23,The Platform,2019,https://boxd.it/12ytwJ,3,Yes,In effetti non è tutto sto granché,,2020-03-22
2020-03-24,The Invisible Man,2020,https://boxd.it/12GnP7,3,,"Metà delle cose che succedono si capiscono dal decimo minuto, ma tutto sommato gradevolin",,2020-03-23
2020-03-25,Onward,2020,https://boxd.it/12MHav,4,,Non litigherò mai più con mio fratello per l'ultimo nutella biscuit scusa bro ti voglio bene,,2020-03-24
2020-04-04,Satantango,1994,https://boxd.it/13Y73h,5,,I synth qui > Cliff martinez,,2020-04-03
2020-04-04,Twisted Pair,2018,https://boxd.it/141Sxf,4.5,,Perfino i sottotitoli non sapevano cosa succedesse,,2020-04-04
2020-04-22,"Suddenly, Last Summer",1959,https://boxd.it/16gkvn,4.5,,L'ANSIA,,2020-04-21
2020-04-27,"Ebirah, Horror of the Deep",1966,https://boxd.it/16Qx1x,3,,"Che infame sta aragosta di merda

Cit: mia madre",,2020-04-26
2020-04-28,Son of Godzilla,1967,https://boxd.it/16ZbFD,3.5,,"Insieme a paddington 2, la cosa più adorabile nella storia dell'audivisivo",,2020-04-27
2020-05-05,Paranoid Park,2007,https://boxd.it/17SX09,5,,Forse i migliori ralenti della storia del cinema,,2020-05-04
2020-05-07,The Mist,2007,https://boxd.it/186yC1,4,,O di come il bianco e nero sia capace di migliorare tutto,,2020-05-06
2020-05-11,The Night of the Hunter,1955,https://boxd.it/18AMIn,5,,Si dai caruccio,,2020-05-10
2020-05-14,Bad Tales,2020,https://boxd.it/18XsDX,3,,Carina sta rinascita ma io non ci vivrei,,2020-05-14
2020-05-16,Earth,1930,https://boxd.it/198lA5,4.5,,Notevole sta puntata di linea verde,,2020-05-15
2020-05-16,Wise Blood,1979,https://boxd.it/199GdD,4,,Fratelli Coen incontra first reformed,,2020-05-15
2020-05-18,Capone,2020,https://boxd.it/19luJ7,3.5,,Il 2020 è quel posto in cui si dà 2 stelle di media a Tom Hardy in overacting ma se Jared Leto ancora respira va bene a tutti,,2020-05-17
2020-05-18,Ran,1985,https://boxd.it/19mi7x,5,Yes,Come un film del genere sia possibile non me lo spiegherò mai,,2020-05-17
2020-05-26,Tenet,2020,https://boxd.it/1ajcYt,,,GREVERG,,2020-05-25
2020-05-28,The Ceremony,1971,https://boxd.it/1azYNl,5,,La giusta dose di allegria ora che inizia la sessione,,2020-05-28
2020-06-26,Annihilation,2018,https://boxd.it/1dy4XJ,3.5,,"Come al solito vedere Natalie Portman recitare è piacevole come due spilli conficcati negli occhi.
Non male per il resto",,2020-06-25
2020-06-29,Om Dar-B-Dar,1988,https://boxd.it/1dQnST,4,,Non c'ho capito un cazzo capolavoro,,2020-06-28
2020-06-29,Popstar: Never Stop Never Stopping,2016,https://boxd.it/1dVNdH,4,,Possiamo anche finirla col cinema dopo questo,,2020-06-29
2020-07-20,The Public Woman,1984,https://boxd.it/1g6b01,4,,Come possession ma con più fregna e cazzotti,,2020-07-20
2020-07-20,The Queen Is Dead,1986,https://boxd.it/1g92fn,3,,https://youtu.be/0-T5tCTvICk,,2020-07-20
2020-07-21,The Last Movie,1971,https://boxd.it/1gfmIr,4,,What?,,2020-07-21
2020-08-20,Splendor in the Grass,1961,https://boxd.it/1jhCsb,5,,"Podio migliori interpretazioni femminili:
- Gena Rowlands : A Woman Under Influence
- Judy Garland : A Star Is Born
- Natalie Wood : in sta roba qua",,2020-08-20
2020-08-28,The Thief and the Cobbler,1993,https://boxd.it/1k5yWB,5,,"(Recobbled cut)
Metà film sono bozzetti incompiuti. Rimane ugualmente, sotto un profilo strettamente formale, il più grande risultato ottenuto dall'animazione tradizionale",,2020-08-27
2020-09-02,Siberia,2020,https://boxd.it/1kEXsL,3.5,,Dafoe viene pagato a fregna nei film ferrara,,2020-09-01
2020-09-04,The Book of Vision,2020,https://boxd.it/1kP82f,2.5,,Gli occhi del cuore 3,,2020-09-03
2020-09-04,The Disciple,2020,https://boxd.it/1kR7Eh,3,,A quanto pare i versi che faccio quando digerisco cibo indiano sono considerati musica classica. Il Cinema insegna anche questo,,2020-09-04
2020-09-05,Pieces of a Woman,2020,https://boxd.it/1kWqfP,4,,Vanessa pure quando rutti sei bellisisma,,2020-09-04
2020-09-09,The Macaluso Sisters,2020,https://boxd.it/1ltKrd,1.5,,Piccioni di merda,,2020-09-09
2020-09-10,Samp,2020,https://boxd.it/1lzsNx,4,,L'eric Andre italiano,,2020-09-10
2020-09-18,The Devil All the Time,2020,https://boxd.it/1mkTL3,2.5,,Pattinson e levati st'accento sudista che pari ritardato,,2020-09-18
2020-09-21,The House of Love,2020,https://boxd.it/1mDDOX,3,,Numero di NOOOOOOOOOOOOO detti durante la visione: 53,,2020-09-20
2020-09-21,Divinely Evil,2020,https://boxd.it/1mEyvt,3.5,,Numero di NOOOOOOOOO detti durante la visione: 12875,,2020-09-20
2020-09-22,The Driller Killer,1979,https://boxd.it/1mLFbp,3.5,,Abel da giovane aveva i denti perfetti e riusciva ad essere ancora piu brutto di adesso,,2020-09-22
2020-09-28,Tenet,2020,https://boxd.it/1nkz5Z,2.5,Yes,Nolan sei sempre un pazzouomo MA I DIALOGHI MANNAGGIA ALLA VITA FALLI SCRIVERE A QUALCUNO CAPACE PROCEDURAOPERATIVASTANDARD DE STA CEPPA BASTA HAI POSTATO CRINGE,,2020-09-27
2020-10-08,Hubie Halloween,2020,https://boxd.it/1op8Np,3,,Top magliette,,2020-10-08
2020-10-16,Neon Genesis Evangelion,1995,https://boxd.it/1pehED,2.5,,"Andate a cagare voi, i jappo depressi, il meta a caso e quel pinguino di merda",,2020-10-15
2020-10-17,Neon Genesis Evangelion: The End of Evangelion,1997,https://boxd.it/1pkzKL,3,,Sempre jappo depressi e seghe mentali inutili ma almeno è tamarro,,2020-10-16
2020-10-18,Pather Panchali,1955,https://boxd.it/1pskGP,5,,Top nonnett ❤,,2020-10-17
2020-10-19,Aparajito,1956,https://boxd.it/1pAuM5,5,,"Io nel finale 
https://youtu.be/RoO-wvnxyWs",,2020-10-18
2020-10-24,Fireball: Visitors From Darker Worlds,2020,https://boxd.it/1q6aQ1,4.5,,La bellezza del caos e i droni di ziett ❤,,2020-10-23
2020-10-25,The Trial of the Chicago 7,2020,https://boxd.it/1qeDij,2.5,,"""Stop talking. Just stop talking""

Sorking è il Gramellini americano",,2020-10-24
2020-10-28,Famo$o,2020,https://boxd.it/1qE7Kn,2,,"NON
C'ERA
UNA
DONNA",,2020-10-28
2020-11-01,Antfarm Dickhole,2011,https://boxd.it/1r6leh,3,,Miglior script di Aaron Sorkin,,2020-11-01
2020-11-07,Essene,1972,https://boxd.it/1rK6VF,3.5,,Dreyer fan fiction,,2020-11-07
2020-11-10,Anna,1975,https://boxd.it/1s42Hp,4.5,,https://youtu.be/go6K37T-un4?t=31,,2020-11-10
2020-11-19,My Name Is Francesco Totti,2020,https://boxd.it/1sVBjj,3.5,,cries in 🅰️🅾️ intensifies,,2020-11-18
2020-11-22,The New Mutants,2020,https://boxd.it/1tgqsL,1.5,,Orsi con la congiuntivite,,2020-11-22
2020-12-07,The Great Escape,1963,https://boxd.it/1uW0fT,4,,Che belli i film con solo uomini bianchi etero,,2020-12-06
2020-12-07,Black Bear,2020,https://boxd.it/1uXj5F,2,,Obri plaza,,2020-12-07
2020-12-08,Zappa,2020,https://boxd.it/1v3zgB,2.5,,Doc poco interessante sul compositore piu interessante del 20° secolo,,2020-12-07
2020-12-08,Meat,1976,https://boxd.it/1v4C8n,3.5,,Ho fame,,2020-12-08
2020-12-11,Jubilee,1978,https://boxd.it/1vm9yR,3.5,,https://youtu.be/DcIOTRDswF8,,2020-12-10
2020-12-12,Malmkrog,2020,https://boxd.it/1vsNtp,4,,Figa sta puntata del salotto monogatari oh,,2020-12-12
2020-12-13,Phantom Thread,2017,https://boxd.it/1vyZiv,5,Yes,PTA l'unico che ha ancora interesse negli esseri umani,,2020-12-12
2020-12-14,Once Upon a Time in China II,1992,https://boxd.it/1vHzB5,4,,CINESI VOLANTI,,2020-12-13
2020-12-16,Wolfwalkers,2020,https://boxd.it/1vVSJP,4,,Piange coi lupi,,2020-12-16
2020-12-17,Rose Island,2020,https://boxd.it/1w0os5,2.5,,Rinascita = totale assenza di visione ma non è un cinepattone quindi è bello per forza,,2020-12-16
2020-12-18,Another Round,2020,https://boxd.it/1w5uBR,2.5,,"Tipo Sibillia ma con i cori, camera a mano e gli scandinavi depressi rompicoglioni",,2020-12-17
2020-12-18,Let Them All Talk,2020,https://boxd.it/1w8orn,2.5,,Maryl Streep è la Seth Rogen delle vecchie,,2020-12-18
2020-12-23,Lovers Rock,2020,https://boxd.it/1wK1Zn,3,,https://youtu.be/l463ETVp9Wc,,2020-12-22
2020-12-24,Mangrove,2020,https://boxd.it/1wSeXv,4,,'tacci a sto 2020 pure un film di mcQueen che mi piace,,2020-12-23
2020-12-25,DuckTales: The Movie - Treasure of the Lost Lamp,1990,https://boxd.it/1wZEV5,3,,"Ah si i film della mia infanzia: l'animazione 2D, le espressioni facciali esagerate, il fiero razzismo verso gli arabi. Datemi una macchina del tempo",,2020-12-24
2020-12-26,Soul,2020,https://boxd.it/1x9LRT,3.5,,"Tanto mestiere, poca soul.

Still, a rappresentare il jazz ci siamo liberati di Whiplash. Basta questo come regalo di Natale.",,2020-12-25
2020-12-30,A Hidden Life,2019,https://boxd.it/1xULtB,4,,Atmospheric Black Metal album cover: The movie,,2020-12-30
2021-01-02,The Triplets of Belleville,2003,https://boxd.it/1yp0eL,4,,Il più poetico dissing agli usa mai fatto,,2021-01-01
2021-01-03,The Arrangement,1969,https://boxd.it/1yEhC1,4,,"Il Laureato, ma sulla crisi di mezz'età.
O mad man per gli uomini di cultura",,2021-01-02
2021-01-15,Silent Light,2007,https://boxd.it/1AAhQ3,4,,Carlone chad assoluto non solo copi Dreyer ma lo fai pure bene,,2021-01-14
2021-01-19,Edward II,1991,https://boxd.it/1BfXkb,4,,https://youtu.be/eQQbIzQfQXo,,2021-01-18
2021-02-06,Malcolm & Marie,2021,https://boxd.it/1DMsWH,2.5,,"Primi quaranta minuti: HI-HA
Ultima ora: NONONONONONO",,2021-02-05
2021-02-22,Judas and the Black Messiah,2021,https://boxd.it/1G70Jl,3.5,,Peggio di kazan,,2021-02-21
2021-02-23,Shiva Baby,2020,https://boxd.it/1GhSGP,3.5,,Baby your enthusiasm,,2021-02-22
2021-03-02,Road to Nowhere,2010,https://boxd.it/1He8PJ,3.5,,Heavy Meta,,2021-03-02
2021-03-03,To the Wonder,2012,https://boxd.it/1Hle1p,4,,E comunque Olga Kurylenko è una Liya Silver senza zinne,,2021-03-02
2021-03-07,Theory of Obscurity: A Film About the Residents,2015,https://boxd.it/1HOd4b,3.5,,No ma continuate pure a stare dietro a Willy peyote mi raccomando,,2021-03-06
2021-03-12,Voyage of Time: Life's Journey,2016,https://boxd.it/1IvKCr,2.5,,"Cate blanchett diosanto stai zitta.
Però pescion casinaron simpatici",,2021-03-11
2021-03-16,Limite,1931,https://boxd.it/1J5jef,4.5,,GABALBINI,,2021-03-15
2021-03-18,Triumph of the Will,1935,https://boxd.it/1JkuWH,3.5,,La farmacia è di là,,2021-03-17
2021-03-21,The Swimmer,1968,https://boxd.it/1JFBb1,4,,Più felliniano di altman,,2021-03-20
2021-03-22,The Store,1983,https://boxd.it/1JRED7,3.5,,Francis Miyazaki,,2021-03-21
2021-04-05,Loro 2,2018,https://boxd.it/1LQZgp,4,,Con la tristezza non si costruisce niente,,2021-04-04
2021-04-17,Saint Laurent,2014,https://boxd.it/1NB3oX,3.5,,Canion freezon,,2021-04-17
2021-04-28,Punishment Park,1971,https://boxd.it/1PdiXj,4,,https://youtu.be/sFl3harYTzU?t=108,,2021-04-27
2021-05-04,Racetrack,1985,https://boxd.it/1Q4C0H,3.5,,Meglio di cicciolina,,2021-05-04
2021-05-06,The Mitchells vs. The Machines,2021,https://boxd.it/1QjAc7,3.5,,Spiderverse dell'eurospin. Però gran mestiere,,2021-05-05
2021-05-08,Rifkin's Festival,2020,https://boxd.it/1QxV3t,3.5,Yes,"<i>- solo un ebreo può pensare di fare un processo a dio
- solo un ebreo potrebbe vincere a mani basse</i>",,2021-05-07
2021-05-14,The Seduction of Mimi,1972,https://boxd.it/1RiEIN,3.5,,https://www.youtube.com/watch?v=6wMbihg9tkk&t=3s,,2021-05-13
2021-05-15,Hand Gun,1994,https://boxd.it/1RtoWB,3.5,,Tarantino e Cassavetes che dirigono la puntata più figa dei soprano,,2021-05-14
2021-05-15,Macbeth,1948,https://boxd.it/1RuQ0R,4,,Orson metal,,2021-05-15
2021-06-20,Bo Burnham: Inside,2021,https://boxd.it/1WcK19,3,,Per quanto riconosca una grande creatività nell'usare lo spazio a me di bojack horsman umano (e meno divertente) che fa il Bon Iver/lcd-soundsystem/indie-americano-anni-2010 dei poverelli frega meno di zero.,,2021-06-19
2021-06-20,Mulberry St.,2010,https://boxd.it/1WdMNh,3.5,,Joey Cigar vate moderno,,2021-06-20
2021-06-29,Humanité,1999,https://boxd.it/1XoGsX,4.5,,Sad Carpentier,,2021-06-29
2021-07-05,The Lion King,1994,https://boxd.it/1Y9HwP,4.5,,Pronti per Trump - Scar 2024 🇺🇲,,2021-07-04
2021-07-06,Wheel of Fortune and Fantasy,2021,https://boxd.it/1YmdQV,3.5,,Hong sang-soo astemio,,2021-07-05
2021-07-08,Breaking Away,1979,https://boxd.it/1YF8Ah,4,,Tutto ciò che linklater cerca di essere senza riuscirci,,2021-07-07
2021-07-11,For Lucio,2021,https://boxd.it/1Z20GH,3.5,,Grizzly man,,2021-07-10
2021-07-15,Jeannette: The Childhood of Joan of Arc,2017,https://boxd.it/1ZHKIL,4,,🐑🐑🐑,,2021-07-15
2021-07-26,Old,2021,https://boxd.it/21jbdt,4,,Ah ecco come hanno fatto il vaccino anti covid,,2021-07-25
2021-07-29,Nixon,1995,https://boxd.it/21KdZD,4.5,,"<i>Who's helping us? Is it God, or is it death?</i>",,2021-07-28
2021-08-07,The Suicide Squad,2021,https://boxd.it/234c8R,3.5,,Si ma state calmi con ste 4 stelle,,2021-08-06
2021-08-25,9 Lives of a Wet Pussycat,1976,https://boxd.it/25Jcrf,3,,Ciupaciupon,,2021-08-24
2021-08-26,Il Grido,1957,https://boxd.it/25Qmfd,4,,Bello il cameo di sonic,,2021-08-25
2021-08-27,The Man Who Surprised Everyone,2018,https://boxd.it/25ZwbN,3,,🦢🦢🦢🦢,,2021-08-26
2021-08-31,The Sparks Brothers,2021,https://boxd.it/26zYdT,4,,"Moroder: the sound of the future
Io: https://youtu.be/727F-XTGn5M",,2021-08-30
2021-09-01,It Was Yesterday,2016,https://boxd.it/26Mik5,2.5,,Gomorra is the warmest color,,2021-09-01
2021-09-03,Atlantide,2021,https://boxd.it/26WkBR,3,,Flexare prenotazioni >>>> flexare motoscafi,,2021-09-02
2021-09-03,The Hand of God,2021,https://boxd.it/272wTb,4.5,,eh giao,,2021-09-03
2021-09-04,Il buco,2021,https://boxd.it/274QeB,4,,🐄🐄🐄🐄,,2021-09-03
2021-09-05,Sundown,2021,https://boxd.it/27ei5P,3.5,,Tim rothon top piscion,,2021-09-04
2021-09-06,Peacock’s Paradise,2021,https://boxd.it/27nobn,3,,40 anni simp,,2021-09-05
2021-09-07,The Great Movement,2021,https://boxd.it/27wemt,3,,Ecco l'epilessia buonasera,,2021-09-06
2021-09-07,The Box,2021,https://boxd.it/27Fpi1,2,,Led Zeppelin >>>>>>>>>>>>,,2021-09-07
2021-09-08,Life of Crime: 1984-2020,2021,https://boxd.it/27Glor,4,,Peggio delle scimmie di wiseman,,2021-09-07
2021-09-09,The 7 Days of Bergamo,2021,https://boxd.it/27Qbpz,2,,Diamo boxol agli alpini,,2021-09-08
2021-09-09,Freaks Out,2021,https://boxd.it/27VAj7,2.5,,Eccolo il voto democristiano buonasera,,2021-09-09
2021-09-10,America Latina,2021,https://boxd.it/282QUd,1.5,,Servirebbe il lanciafiamme di Tarantino,,2021-09-10
2021-09-17,Viva l'Italia!,1961,https://boxd.it/28VIUT,4,,John Ford ma col sole mare e core,,2021-09-16
2021-09-18,Prince - Sign o' the Times,1987,https://boxd.it/297iaz,5,,"Senza parole.

Stop Making Sense per chads.",,2021-09-18
2021-09-20,Summer Interlude,1951,https://boxd.it/29l0Oz,4,,Memon rotton,,2021-09-19
2021-09-21,The Death of David Cronenberg,2021,https://boxd.it/29x1Pn,3,,Quando la demenza senile ti trasforma in Kanye,,2021-09-21
2021-09-22,Raw,2016,https://boxd.it/29DNb3,3,,"<a href=""https://boxd.it/wkVY"">Giulia</a> >>>>>>>",,2021-09-22
2021-09-26,The Giants,2021,https://boxd.it/2a63yX,3.5,,<i>Vespino bianco ❤</i>,,2021-09-25
2021-09-27,A Chiara,2021,https://boxd.it/2adqA7,3.5,,Veneto e Calabria palma d'oro ex aequo al peggiore accento d'italia,,2021-09-26
2021-09-29,Bitter Moon,1992,https://boxd.it/2avVHp,3.5,,È ora di sbalordire,,2021-09-28
2021-09-30,Annette,2021,https://boxd.it/2aCFBJ,4.5,,Bill burr > King Vidor,,2021-09-29
2021-10-01,Titane,2021,https://boxd.it/2aKnLx,3.5,,Gender theory has gone too far,,2021-09-30
2021-10-06,Breathless,1960,https://boxd.it/2bx5Uz,4.5,,Chad-Paul Belmondo,,2021-10-05
2021-10-08,Blaise Pascal,1972,https://boxd.it/2bOM7J,4.5,,Silence ma con Cristian de Sica,,2021-10-08
2021-10-09,France,2021,https://boxd.it/2bWUmj,3.5,,Anchorman 2 senza kanye,,2021-10-08
2021-11-08,Days,2020,https://boxd.it/2gFkk3,4,,Annon ❤,,2021-11-07
2021-11-12,The Best Years of Our Lives,1946,https://boxd.it/2hk6np,4.5,,"<i>You're home now, kid.</i>",,2021-11-11
2021-11-23,Mulholland Drive,2001,https://boxd.it/2j56lB,5,Yes,Zitton,,2021-11-22
2021-11-29,"Planes, Trains and Automobiles",1987,https://boxd.it/2k00WZ,3,,Urge il remake con me e Ciavoni di ritorno a Venezia,,2021-11-28
2021-12-13,Don't Look Up,2021,https://boxd.it/2m1bEd,2,,Un po' lungo sto post di Mr Nichilista,,2021-12-12
2021-12-21,No Sudden Move,2021,https://boxd.it/2nrT0n,3.5,,Ciccion mummion,,2021-12-21
2021-12-29,The Beatles: Get Back,2021,https://boxd.it/2pgw0l,4,,Popcorn Wiseman,,2021-12-28
2022-01-10,Targets,1968,https://boxd.it/2sBLWt,4.5,,Pieno di scemi,,2022-01-09
2022-01-16,"Paris, Texas",1984,https://boxd.it/2u8wt7,4.5,,Scala pentayubbica,,2022-01-16
2022-01-17,Detective Story,1951,https://boxd.it/2uiiH5,4,,Profondità di campo nuova categoria porno.,,2022-01-16
2022-01-19,Licorice Pizza,2021,https://boxd.it/2uRi2V,4.5,,Sean Penn sulla moto = io che entro in proiezione stampa con Nostalgia In VHS,,2022-01-18
2022-01-20,Slack Bay,2016,https://boxd.it/2v9ywN,3.5,,Bubububum-topia,,2022-01-20
2022-01-24,Scream,1996,https://boxd.it/2vO6TV,4.5,,"<i>It's the millenium.

Motives are incidental.</i>",,2022-01-23
2022-01-26,It Comes at Night,2017,https://boxd.it/2wkGWP,2,,No ma in che senso?,,2022-01-25
2022-01-28,The Ninth Gate,1999,https://boxd.it/2wHNpp,3.5,,Settimana enigmistica livello expert,,2022-01-28
2022-02-02,The Matrix Resurrections,2021,https://boxd.it/2xHlId,3.5,,Neo incerto se si rimetterà con trinity o se rimarrà simp a vita vero gamer momento,,2022-02-01
2022-02-14,Kimi,2022,https://boxd.it/2zVN4V,3,,Zoe voglio essere il tuo pavimento,,2022-02-14
